,iskele,sancak,avarage_radius,heading_rate
0,-100.0,100.0,1.6042354695829195,0.3265347520535723
1,-95.0,100.0,1.884053451174914,0.3167333053187644
2,-90.0,100.0,2.1718473846263677,0.3072372127179076
3,-85.0,100.0,2.4654985433361576,0.29812123876474256
4,-80.0,100.0,2.763108723723385,0.2894520641988499
5,-75.0,100.0,3.062399099408519,0.2812815445272702
6,-70.0,100.0,3.360850169090581,0.27364180451425735
7,-65.0,100.0,3.655807703065195,0.2665485600572732
8,-60.0,100.0,3.9443575935398707,0.2600169842456522
9,-55.0,100.0,4.223810805441874,0.25403630916878855
10,-50.0,100.0,4.491479296023709,0.24859395302327184
11,-45.0,100.0,4.744624895626625,0.2436811040086293
12,-40.0,100.0,4.980499446301441,0.23929177489974035
13,-35.0,100.0,5.196394308637449,0.2354220757148926
14,-30.0,100.0,5.389698044470345,0.23206965117739098
15,-25.0,100.0,5.557960060072518,0.22923323785919955
16,-20.0,100.0,5.698957244548569,0.2269123114151259
17,-15.0,100.0,5.810760041127562,0.2251068053119125
18,-10.0,100.0,5.891794021272376,0.22381688969615582
19,-5.0,100.0,5.9408929801239285,0.2230428037134706
20,0.0,100.0,5.957339893889909,0.222784737538809
21,5.0,100.0,5.985709899897577,0.22234110983203034
22,10.0,100.0,6.071547147889905,0.2210099489019621
23,15.0,100.0,6.217080334765321,0.21879039928836422
24,20.0,100.0,6.426188667647378,0.21568066419142434
25,25.0,100.0,6.704672650554743,0.21167740868611168
26,30.0,100.0,7.06068785711157,0.20677493850963316
27,35.0,100.0,7.5054117808952,0.2009641249989347
28,40.0,100.0,8.054063271598654,0.19423103192048766
29,45.0,100.0,8.727480962591967,0.18655515512213808
30,50.0,100.0,9.554628738334198,0.1779071130507887
31,55.0,100.0,10.576713856386007,0.16824550502131763
32,60.0,100.0,11.854266729190037,0.15751244223093913
33,65.0,100.0,13.480021393766526,0.1456268609616691
34,70.0,100.0,15.604092445491501,0.132473931834247
35,75.0,100.0,18.487980209777874,0.11788713408928421
36,80.0,100.0,22.63583814213949,0.10161530583914372
37,85.0,100.0,29.175841891996694,0.08325501745373533
38,90.0,100.0,41.32765305122347,0.06208748549575867
39,95.0,100.0,74.12170033192875,0.03656260760807982
40,100.0,100.0,48745.7293072403,-5.8611984556330396e-05
41,-100.0,95.0,1.2680377556756601,0.31887897552015704
42,-95.0,95.0,1.5445792563798275,0.30911086441894936
43,-90.0,95.0,1.8270917199650636,0.29950388857031524
44,-85.0,95.0,2.1167642356201224,0.2901970079603102
45,-80.0,95.0,2.41201069643849,0.2812763913151488
46,-75.0,95.0,2.7107602746959416,0.2728122657796222
47,-70.0,95.0,3.010529552224735,0.2648579146569722
48,-65.0,95.0,3.3086087766078967,0.2574435406385403
49,-60.0,95.0,3.602026199003657,0.25059065751523196
50,-55.0,95.0,3.8876188529277744,0.24431257045576582
51,-50.0,95.0,4.162336387896791,0.2386042480653297
52,-45.0,95.0,4.423195080160399,0.2334540504478891
53,-40.0,95.0,4.667170883151973,0.22885410970005204
54,-35.0,95.0,4.891255226987065,0.22479936916360774
55,-30.0,95.0,5.092521785323931,0.22128680962987
56,-25.0,95.0,5.268202057190135,0.21831484680203941
57,-20.0,95.0,5.415766215130026,0.21588285801630624
58,-15.0,95.0,5.533004678489407,0.2139908091601452
59,-10.0,95.0,5.618105214101693,0.21263896370125743
60,-5.0,95.0,5.669720159647898,0.21182766317649215
61,0.0,95.0,5.6870187059152615,0.2115571732159522
62,5.0,95.0,5.716867904870466,0.2110922169447691
63,10.0,95.0,5.807260947828957,0.20969695602898258
64,15.0,95.0,5.960794774314325,0.20737021582432655
65,20.0,95.0,6.182011624719538,0.20410956666066027
66,25.0,95.0,6.477754773682651,0.1999105422450589
67,30.0,95.0,6.857746698235875,0.19476557031044606
68,35.0,95.0,7.335495605560217,0.18866256489432276
69,40.0,95.0,7.929716373390352,0.1815831072725877
70,45.0,95.0,8.666599667391857,0.1735000684081146
71,50.0,95.0,9.583552332585525,0.16437440175162327
72,55.0,95.0,10.735635819203951,0.15415062004582936
73,60.0,95.0,12.207284414364318,0.1427500716366099
74,65.0,95.0,14.135208910313425,0.13006033555279217
75,70.0,95.0,16.757509466608305,0.11591731344304662
76,75.0,95.0,20.53298962242214,0.10007235482186098
77,80.0,95.0,26.487539898634612,0.08212485476753655
78,85.0,95.0,37.545404850961894,0.061359964423094666
79,90.0,95.0,67.32378313153181,0.03623653969946195
80,95.0,95.0,52217.15172693214,-4.938066804344674e-05
81,100.0,95.0,74.08902778026776,-0.036578796520840375
82,-100.0,90.0,0.9372275011065979,0.3109045176286031
83,-95.0,90.0,1.2082142366614415,0.30124829001275305
84,-90.0,90.0,1.4849639438136009,0.2916319898024638
85,-85.0,90.0,1.7698155293719708,0.28221660836597523
86,-80.0,90.0,2.0616230748174877,0.27310636724977416
87,-75.0,90.0,2.35865271257032,0.26439121525389137
88,-70.0,90.0,2.658636733549949,0.25614371805752734
89,-65.0,90.0,2.9588680047773894,0.24841724525866588
90,-60.0,90.0,3.2563617368804527,0.24124388883209177
91,-55.0,90.0,3.5477898545666755,0.2346491305923637
92,-50.0,90.0,3.8297121647746963,0.22864351462081492
93,-45.0,90.0,4.098638188498748,0.2232290081071714
94,-40.0,90.0,4.351239182419541,0.2183952404991579
95,-35.0,90.0,4.5841676439184145,0.21413546252780616
96,-30.0,90.0,4.794134010696943,0.21044566161247324
97,-25.0,90.0,4.9779965608203,0.20732374886258892
98,-20.0,90.0,5.132859983418687,0.20476891719769108
99,-15.0,90.0,5.256176881143695,0.20278113913448184
100,-10.0,90.0,5.345845299894521,0.20136077801297586
101,-5.0,90.0,5.400294868266169,0.20050829625069147
102,0.0,90.0,5.418554435084696,0.20022405135641114
103,5.0,90.0,5.450074024718092,0.19973550376276134
104,10.0,90.0,5.5456251318287455,0.19826931619550503
105,15.0,90.0,5.708263650609615,0.19582390489708676
106,20.0,90.0,5.943365268201494,0.19239602470939907
107,25.0,90.0,6.259101492763076,0.18797972868767776
108,30.0,90.0,6.667226533106378,0.18256495413540527
109,35.0,90.0,7.184340103798174,0.17613564767297818
110,40.0,90.0,7.833926393660825,0.16866730637958727
111,45.0,90.0,8.649732525027765,0.1601236853741987
112,50.0,90.0,9.681597385788782,0.15045220248578475
113,55.0,90.0,11.006069482686453,0.139577168540922
114,60.0,90.0,12.747162284100426,0.12738917496612814
115,65.0,90.0,15.120847446444829,0.11372723698429817
116,70.0,90.0,18.54308493841175,0.09834607957647773
117,75.0,90.0,23.943179029212157,0.08084916652282745
118,80.0,90.0,33.966431357487465,0.06052774642163599
119,85.0,90.0,60.89582986907128,0.035854000699752434
120,90.0,90.0,56861.48301248008,-4.069955261499558e-05
121,95.0,90.0,67.28318459598599,-0.03625847255328206
122,100.0,90.0,41.325833295514116,-0.06209034633700718
123,-100.0,85.0,0.6080766318992475,0.30247538617233466
124,-95.0,85.0,0.8740992984849568,0.29303048013394795
125,-90.0,85.0,1.1451141852846685,0.28351470370537657
126,-85.0,85.0,1.4246827480844084,0.27409070475303265
127,-80.0,85.0,1.7122075673778632,0.2648734598942902
128,-75.0,85.0,2.006431405821246,0.255969705513266
129,-70.0,85.0,2.3054488548366794,0.24747170094597085
130,-65.0,85.0,2.6067568589058396,0.23945415813842713
131,-60.0,85.0,2.9073929063581687,0.2319698230390535
132,-55.0,85.0,3.2039937636396862,0.22505587983323125
133,-50.0,85.0,3.4928367148382615,0.21873951555549165
134,-45.0,85.0,3.77013531906501,0.21302949402882043
135,-40.0,85.0,4.031894619856337,0.207934285449869
136,-35.0,85.0,4.274373309134666,0.20344576531128547
137,-30.0,85.0,4.493862816547345,0.19955851600178065
138,-25.0,85.0,4.686781911847624,0.19626968319763283
139,-20.0,85.0,4.849797224662157,0.1935781433956635
140,-15.0,85.0,4.979950506602155,0.19148382897857305
141,-10.0,85.0,5.074783326985399,0.18998720419313006
142,-5.0,85.0,5.132448895156715,0.18908887269081884
143,0.0,85.0,5.151800858304498,0.1887893036546094
144,5.0,85.0,5.185220581027423,0.18827450712152619
145,10.0,85.0,5.2866571115498076,0.18672936715306826
146,15.0,85.0,5.4597464268821945,0.18415177159786247
147,20.0,85.0,5.710928279224268,0.18053741501656365
148,25.0,85.0,6.0500966795948425,0.17587839110225742
149,30.0,85.0,6.491696899522931,0.17016129148761128
150,35.0,85.0,7.056535485419292,0.16336465986442789
151,40.0,85.0,7.774808640188361,0.155455588844019
152,45.0,85.0,8.691349534272538,0.14638502249029656
153,50.0,85.0,9.875203219410333,0.13608091888410112
154,55.0,85.0,11.438351651977642,0.12443762779494803
155,60.0,85.0,13.575846276051779,0.11129811511968017
156,65.0,85.0,16.663191197119406,0.09642149786864745
157,70.0,85.0,21.53853654082089,0.07941671672602058
158,75.0,85.0,30.583976951219586,0.05958342213277781
159,80.0,85.0,54.824965512709575,0.03541103952757759
160,85.0,85.0,63062.79321107547,-3.273310847758912e-05
161,90.0,85.0,60.84659344266467,-0.03588307531340178
162,95.0,85.0,37.54282555742671,-0.06136433945401655
163,100.0,85.0,29.175532000625342,-0.083256037465441
164,-100.0,80.0,0.27857592923568286,0.29352028969039673
165,-95.0,80.0,0.5406468591687688,0.28435649542318564
166,-90.0,80.0,0.8065281023390919,0.275042226074735
167,-85.0,80.0,1.080868797119882,0.265714873953101
168,-80.0,80.0,1.3636620520721938,0.25648819366055875
169,-75.0,80.0,1.654234608324985,0.24747776129658916
170,-70.0,80.0,1.951191756660933,0.23879180671191305
171,-65.0,80.0,2.252417134087758,0.23052459885057044
172,-60.0,80.0,2.5551376251352718,0.2227517187312981
173,-55.0,80.0,2.856038255442563,0.21552827927943352
174,-50.0,80.0,3.1513016628037445,0.2088956622912607
175,-45.0,80.0,3.436759321423665,0.20288110558047423
176,-40.0,80.0,3.708133735695544,0.197495521170061
177,-35.0,80.0,3.960908439545976,0.19275037068191717
178,-30.0,80.0,4.190833821343989,0.18864180519525076
179,-25.0,80.0,4.39380870376065,0.1851660034961235
180,-20.0,80.0,4.565971434299046,0.18232137497279577
181,-15.0,80.0,4.703859770381877,0.18010775283783098
182,-10.0,80.0,4.8045719428187965,0.17852570335109522
183,-5.0,80.0,4.865913825595861,0.17757599838019728
184,0.0,80.0,4.8865173961682675,0.17725924533695764
185,5.0,80.0,4.922115850931383,0.17671506080620517
186,10.0,80.0,5.030325161670913,0.17508147715871566
187,15.0,80.0,5.215526109902647,0.17235568868646348
188,20.0,80.0,5.4855411662480575,0.1685319890171024
189,25.0,80.0,5.852544888237769,0.1635998375570943
190,30.0,80.0,6.334636684912077,0.15754125642230135
191,35.0,80.0,6.958524215491929,0.15032729608963774
192,40.0,80.0,7.764211769424022,0.1419131910442562
193,45.0,80.0,8.813584123012784,0.13223141048478335
194,50.0,80.0,10.207211696478508,0.12118100277231182
195,55.0,80.0,12.120367919765108,0.10860991668343566
196,60.0,80.0,14.890372128598445,0.09428286537141445
197,65.0,80.0,19.26940491090854,0.07781584012999421
198,70.0,80.0,27.391468788693214,0.05851924222199809
199,75.0,80.0,49.099855189409844,0.03490275290840074
200,80.0,80.0,71390.67057804136,-2.561302325629908e-05
201,85.0,80.0,54.76681639935526,-0.03544867735914973
202,90.0,80.0,33.96288269533155,-0.0605342685876917
203,95.0,80.0,26.48705190915733,-0.08212654576608953
204,100.0,80.0,22.63575183544528,-0.10161582771891212
205,-100.0,75.0,0.05442452973694035,0.2840270627516507
206,-95.0,75.0,0.20561427977758356,0.27516863243869816
207,-90.0,75.0,0.4674637579046718,0.2661276313009557
208,-85.0,75.0,0.7371909735770465,0.256988480542063
209,-80.0,75.0,1.0153244358705882,0.2478506732690343
210,-75.0,75.0,1.301805223802145,0.23882688085037007
211,-70.0,75.0,1.5958559912450638,0.23003274980912353
212,-65.0,75.0,1.8959053304493214,0.2215775303008834
213,-60.0,75.0,2.199579078742524,0.21355670693389353
214,-55.0,75.0,2.5037659823923883,0.20604684662595796
215,-50.0,75.0,2.8046773775280456,0.19910749907820735
216,-45.0,75.0,3.0979565049933995,0.19278268206794996
217,-40.0,75.0,3.378906894048454,0.18709887596667285
218,-35.0,75.0,3.642582583098558,0.18207285448712193
219,-30.0,75.0,3.8839329689103548,0.17771552465362822
220,-25.0,75.0,4.098097817258469,0.1740293141173794
221,-20.0,75.0,4.280570286667835,0.17101233747911623
222,-15.0,75.0,4.427263478283563,0.16866434524164906
223,-10.0,75.0,4.534717564411124,0.16698604370162817
224,-5.0,75.0,4.600295902099799,0.1659784266376681
225,0.0,75.0,4.622345748238102,0.16564228403880457
226,5.0,75.0,4.660463973296817,0.1650649975171833
227,10.0,75.0,4.776540195997159,0.16333172061529647
228,15.0,75.0,4.975928721536923,0.1604387081049943
229,20.0,75.0,5.268285723331899,0.15637835121478535
230,25.0,75.0,5.668879005337991,0.1511364870945762
231,30.0,75.0,6.200918473052119,0.144688763691425
232,35.0,75.0,6.899698908770888,0.13699560378709766
233,40.0,75.0,7.8202368864148175,0.12799506877223854
234,45.0,75.0,9.052257935088504,0.11759210574490463
235,50.0,75.0,10.752331023560437,0.1056409442662971
236,55.0,75.0,13.221751918785516,0.09191333829620495
237,60.0,75.0,17.131704823567357,0.0760340726834542
238,65.0,75.0,24.38277000162643,0.05732656963608205
239,70.0,75.0,43.71134261390131,0.03432242174981641
240,75.0,75.0,82716.28135520274,-1.942913701614812e-05
241,80.0,75.0,49.03316220034764,-0.03495021629896581
242,85.0,75.0,30.579240605017272,-0.059592889658580575
243,90.0,75.0,23.942443539378615,-0.08085188322463008
244,95.0,75.0,20.532838208612255,-0.10007327599457748
245,100.0,75.0,18.48794717766854,-0.11788747635942302
246,-100.0,70.0,0.3918621863874834,0.27406101714527575
247,-95.0,70.0,0.1336038421960145,0.2654805763095967
248,-90.0,70.0,0.12558927686704313,0.2567371773131035
249,-85.0,70.0,0.3917623683979133,0.24784329826745388
250,-80.0,70.0,0.6658360159094334,0.23887345576456365
251,-75.0,70.0,0.9482949004684558,0.22992494726525312
252,-70.0,70.0,1.238999827402647,0.22110914761384445
253,-65.0,70.0,1.537030290808873,0.21254137571541273
254,-60.0,70.0,1.8405883960645908,0.20433112490717453
255,-55.0,70.0,2.1469718894205942,0.1965746138839339
256,-50.0,70.0,2.4526007096195346,0.18935160010160457
257,-45.0,70.0,2.753104528808672,0.18272446122441674
258,-40.0,70.0,3.043471654014205,0.1767388397657015
259,-35.0,70.0,3.3182979929106247,0.17142297230051637
260,-30.0,70.0,3.571830443908329,0.16679942766766168
261,-25.0,70.0,3.798425719334363,0.16287731900806154
262,-20.0,70.0,3.99255543326509,0.15966591927243423
263,-15.0,70.0,4.149328260307832,0.15716605736864273
264,-10.0,70.0,4.264570387336605,0.15537883692165727
265,-5.0,70.0,4.335072011669771,0.15430562814478685
266,0.0,70.0,4.358808205876333,0.1539474999267
267,5.0,70.0,4.399867736704623,0.1533327389381241
268,10.0,70.0,4.525175419087944,0.15148648373528179
269,15.0,70.0,4.741384544464812,0.14840364447247167
270,20.0,70.0,5.060641535984483,0.14407391773775932
271,25.0,70.0,5.50253176073861,0.1384780065008728
272,30.0,70.0,6.097671841714084,0.13158242808719348
273,35.0,70.0,6.894431018105872,0.12333210612700732
274,40.0,70.0,7.97219136247284,0.11363939500825913
275,45.0,70.0,9.469819209971206,0.10236645486690622
276,50.0,70.0,11.654650323010502,0.08929384593545114
277,55.0,70.0,15.121689551659674,0.0740570833086754
278,60.0,70.0,21.552551353241896,0.0559946898316475
279,65.0,70.0,38.65306177636374,0.03366020155010073
280,70.0,70.0,98424.82573559717,-1.4223713311024511e-05
281,75.0,70.0,43.63730978836273,-0.034380547739710964
282,80.0,70.0,27.385346178647495,-0.05853259976854109
283,85.0,70.0,21.53747055160784,-0.07942094881114303
284,90.0,70.0,18.5428369632138,-0.09834764495180338
285,95.0,70.0,16.757445336799346,-0.11591794511032198
286,100.0,70.0,15.604075984458992,-0.13247420296703333
287,-100.0,65.0,0.7371599878186755,0.2637671270595722
288,-95.0,65.0,0.4794586610918707,0.25539070553728027
289,-90.0,65.0,0.22164038331834748,0.24691425794528782
290,-85.0,65.0,0.042214829100245314,0.23827327372583632
291,-80.0,65.0,0.31318406155732104,0.22951199959395585
292,-75.0,65.0,0.5921626643040271,0.22070282046663783
293,-70.0,65.0,0.8795617684805314,0.211941222822437
294,-65.0,65.0,1.175126201081337,0.2033372723430654
295,-60.0,65.0,1.4777397436694475,0.1950056291200575
296,-55.0,65.0,1.7852955197906943,0.1870561161189308
297,-50.0,65.0,2.0946388593933443,0.17958657146767434
298,-45.0,65.0,2.4015864552337827,0.17267886161802104
299,-40.0,65.0,2.701021035293593,0.1663978561956723
300,-35.0,65.0,2.987112901137294,0.16078979826536371
301,-30.0,65.0,3.2534810329919535,0.1558889277356326
302,-25.0,65.0,3.493500106049575,0.15171915161327504
303,-20.0,65.0,3.7007071379455967,0.14829378334434903
304,-15.0,65.0,3.869064413607781,0.14562270763192678
305,-10.0,65.0,3.993365691971148,0.14371218290654597
306,-5.0,65.0,4.069638194511948,0.14256456097334796
307,0.0,65.0,4.095359172506786,0.14218145301806104
308,5.0,65.0,4.139886302994472,0.14152415009003816
309,10.0,65.0,4.2761489296668955,0.13954941963205164
310,15.0,65.0,4.512576699303737,0.13625008043412895
311,20.0,65.0,4.864795173887815,0.13161179050402785
312,25.0,65.0,5.358629064587093,0.12560769792192586
313,30.0,65.0,6.03591400877863,0.11819080873129205
314,35.0,65.0,6.966104083251148,0.10928262990854118
315,40.0,65.0,8.271286955270158,0.09875530499435857
316,45.0,65.0,10.18682074388126,0.08640038760452666
317,50.0,65.0,13.236263739729399,0.0718663263067127
318,55.0,65.0,18.896769846140806,0.054508612273325624
319,60.0,65.0,33.92183436249017,0.03290132678280997
320,65.0,65.0,120832.26790410753,-9.989985441234743e-06
321,70.0,65.0,38.57385109344429,-0.03372906095330654
322,75.0,65.0,24.37512429910396,-0.05734483951906223
323,80.0,65.0,19.267917073911157,-0.07782222782274928
324,85.0,65.0,16.662805850146448,-0.09642406617957017
325,90.0,65.0,15.120734425106996,-0.11372835539193672
326,95.0,65.0,14.135174737511688,-0.13006084848476143
327,100.0,65.0,13.480011239608926,-0.14562710752231223
328,-100.0,60.0,1.0909235372472341,0.25335326106011813
329,-95.0,60.0,0.8336135410257862,0.24507609117148477
330,-90.0,60.0,0.5763754854410442,0.23678699838739192
331,-85.0,60.0,0.31386894485130673,0.2283539498403821
332,-80.0,60.0,0.045019249556977954,0.21979213914884496
333,-75.0,60.0,0.23130307214843926,0.2111450003201085
334,-70.0,60.0,0.5158184709402827,0.2024839832434914
335,-65.0,60.0,0.8088850863075798,0.19390376093871114
336,-60.0,60.0,1.1100771909517186,0.18551376822753754
337,-55.0,60.0,1.4180008691088448,0.17742841576166235
338,-50.0,60.0,1.7301226483385694,0.16975790150417883
339,-45.0,60.0,2.042678550791291,0.16260123860459044
340,-40.0,60.0,2.3506781609638128,0.1560422563999082
341,-35.0,60.0,2.648041133459175,0.15014689775133672
342,-30.0,60.0,2.9277930829825562,0.14496566841250638
343,-25.0,60.0,3.182352985535801,0.14053731470414105
344,-20.0,60.0,3.404077793137797,0.13688596261489266
345,-15.0,60.0,3.585566858431402,0.13403175962830988
346,-10.0,60.0,3.7203849229898167,0.13198533615568023
347,-5.0,60.0,3.8034629849795185,0.13075409077253475
348,0.0,60.0,3.831540775170014,0.13034272495772228
349,5.0,60.0,3.8801979813272904,0.12963722799504765
350,10.0,60.0,4.029623302974122,0.12751641079743947
351,15.0,60.0,4.2907524951646785,0.12396946192104596
352,20.0,60.0,4.684243098448572,0.11897560455823283
353,25.0,60.0,5.245333920766997,0.1124964103512173
354,30.0,60.0,6.033840486332298,0.10446409383997542
355,35.0,60.0,7.155902009741886,0.09476309291021999
356,40.0,60.0,8.81681458859989,0.083198614348059
357,45.0,60.0,11.473414276726379,0.06943464486432246
358,50.0,60.0,16.413184571008113,0.052845484556826715
359,55.0,60.0,29.517586935108255,0.03202393778399557
360,60.0,60.0,154080.42589934004,-6.675372919632598e-06
361,65.0,60.0,33.8405506964964,-0.03297985132861783
362,70.0,60.0,21.543361783951305,-0.05601882898276034
363,75.0,60.0,17.129706486595328,-0.07604339596950903
364,80.0,60.0,14.889799964178842,-0.0942869357785131
365,85.0,60.0,13.575659795504215,-0.11130002244411007
366,90.0,60.0,12.747098605158838,-0.1273901080302074
367,95.0,60.0,12.207262912850755,-0.14275054228201806
368,100.0,60.0,11.854259610690606,-0.15751268793742035
369,-100.0,55.0,1.4525197613997713,0.243060623634287
370,-95.0,55.0,1.1963085240438185,0.23476814003747687
371,-90.0,55.0,0.9396854286040105,0.22655603211912664
372,-85.0,55.0,0.6781617880369353,0.2182438149195136
373,-80.0,55.0,0.410802179605346,0.2098241422399055
374,-75.0,55.0,0.13656589936522695,0.20131384414047862
375,-70.0,55.0,0.14562675747026022,0.19275778431691926
376,-65.0,55.0,0.43639157751981544,0.18422842980527343
377,-60.0,55.0,0.7359872658771317,0.17582099084114217
378,-55.0,55.0,1.043745629986999,0.16764515262747307
379,-50.0,55.0,1.3578847401534184,0.15981561421266988
380,-45.0,55.0,1.6752761469047968,0.15244324461603914
381,-40.0,55.0,1.9913114364029438,0.14562831412547098
382,-35.0,55.0,2.299904724547253,0.13945575399215315
383,-30.0,55.0,2.5936175190617283,0.1339949286060793
384,-25.0,55.0,2.863947617730752,0.12930102891676973
385,-20.0,55.0,3.1018873080069684,0.1254135898484825
386,-15.0,55.0,3.298450419970757,0.12236359804813063
387,-10.0,55.0,3.4455525664744893,0.12017062866359134
388,-5.0,55.0,3.536651081268628,0.11884940943347148
389,0.0,55.0,3.567522245833322,0.11840757558164354
390,5.0,55.0,3.6211015190165465,0.11764974582948363
391,10.0,55.0,3.7864442265077627,0.11536762696859074
392,15.0,55.0,4.078313860416875,0.11153872922173264
393,20.0,55.0,4.524956093381203,0.10613244230363336
394,25.0,55.0,5.17657400873409,0.09909334068687224
395,30.0,55.0,6.124049513257521,0.09032007947097913
396,35.0,55.0,7.544462003777577,0.07963444129499272
397,40.0,55.0,9.832692906972508,0.06671909026745966
398,45.0,55.0,14.101749041209516,0.05096944741045968
399,50.0,55.0,25.44249604952943,0.030996912319409455
400,55.0,55.0,206312.56148230575,-4.189088903567589e-06
401,60.0,55.0,29.43805910228271,-0.03210960806503884
402,65.0,55.0,18.886190874508056,-0.05453927532199502
403,70.0,55.0,15.119113068690591,-0.07407020117081987
404,75.0,55.0,13.220938323779231,-0.09191956219116951
405,80.0,55.0,12.120076089097719,-0.1086130530222867
406,85.0,55.0,11.438241298931791,-0.12443926364585148
407,90.0,55.0,11.006027861200902,-0.13957803848278405
408,95.0,55.0,10.73562086292546,-0.15415108929593452
409,100.0,55.0,10.576708722043207,-0.16824576376193745
410,-100.0,50.0,1.8194364060922723,0.23313033273495118
411,-95.0,50.0,1.565874498442519,0.22471837060562908
412,-90.0,50.0,1.3108919689296141,0.21646509516704165
413,-85.0,50.0,1.050943158686211,0.20816394605499536
414,-80.0,50.0,0.7852971395943673,0.1997948078925476
415,-75.0,50.0,0.5130287220883862,0.1913546435147614
416,-70.0,50.0,0.2331128746071886,0.18286429029625734
417,-65.0,50.0,0.05562947422909821,0.1743722083911836
418,-60.0,50.0,0.3533732931938181,0.16595392038339657
419,-55.0,50.0,0.6605393726365837,0.15770689183265152
420,-50.0,50.0,0.9760529662314364,0.1497424998793292
421,-45.0,50.0,1.2975875530398584,0.14217683362883002
422,-40.0,50.0,1.6211721489729058,0.13512202608112606
423,-35.0,50.0,1.9409964075632167,0.12867996599177975
424,-30.0,50.0,2.2493838024627855,0.12293876838327994
425,-25.0,50.0,2.536988777088159,0.11797178756981389
426,-20.0,50.0,2.793324678575047,0.11383612127076716
427,-15.0,50.0,3.007475170460564,0.11057691286683081
428,-10.0,50.0,3.169199619040473,0.10822606307335612
429,-5.0,50.0,3.2699981310894097,0.10680671933271872
430,0.0,50.0,3.3042747716139576,0.10633146995692044
