,iskele,sancak,avarage_radius,heading_rate
431,5.0,50.0,3.363889782845644,0.10551590641330737
432,10.0,50.0,3.5490002125323716,0.1030548813745557
433,15.0,50.0,3.88000802956285,0.09891084506819073
434,20.0,50.0,4.397660999266186,0.09302491789792007
435,25.0,50.0,5.177982790105108,0.08531318821156325
436,30.0,50.0,6.371390178303459,0.07562018922733
437,35.0,50.0,8.315595879453042,0.06365088789025337
438,40.0,50.0,11.964617926126188,0.048825397887141665
439,45.0,50.0,21.699167941666683,0.029778468201931158
440,50.0,50.0,295985.360533074,-2.4131757622979587e-06
441,55.0,50.0,25.368823003102953,-0.03108565328302643
442,60.0,50.0,16.4015939642181,-0.05288269521739535
443,65.0,50.0,13.233088045483022,-0.07188403718626801
444,70.0,50.0,11.65354309894846,-0.0893030025103465
445,75.0,50.0,10.751895539139763,-0.10564591250231958
446,80.0,50.0,10.207031098365865,-0.12118376760071033
447,85.0,50.0,9.875128091749488,-0.13608247324295816
448,90.0,50.0,9.681567491866454,-0.15045307778967484
449,95.0,50.0,9.583541552303489,-0.16437489500282995
450,100.0,50.0,9.5546253223065,-0.17790739398110178
451,-100.0,45.0,2.1872259796174705,0.22377574044342452
452,-95.0,45.0,1.9385112405109204,0.21516352210445466
453,-90.0,45.0,1.6871235136183989,0.20676374236043696
454,-85.0,45.0,1.4303709823125113,0.1983641444673673
455,-80.0,45.0,1.1676859160974513,0.18994069522003668
456,-75.0,45.0,0.8982937824680186,0.18147900095721278
457,-70.0,45.0,0.6212296364527333,0.17298202003852434
458,-65.0,45.0,0.3354341537842759,0.16447675664678377
459,-60.0,45.0,0.040269010736595424,0.1560176858729222
460,-55.0,45.0,0.26612554246403025,0.14768572043126127
461,-50.0,45.0,0.5821512880959351,0.1395827957405571
462,-45.0,45.0,0.9069871341880462,0.13182402736177146
463,-40.0,45.0,1.237530538825566,0.12452858743838013
464,-35.0,45.0,1.5685782836424769,0.11781173582884157
465,-30.0,45.0,1.892531204569766,0.11177897203904959
466,-25.0,45.0,2.199368244884147,0.10652259465722988
467,-20.0,45.0,2.477038398356053,0.10211903536473066
468,-15.0,45.0,2.712266528147849,0.0986309722583177
469,-10.0,45.0,2.891973651533726,0.09610535846290874
470,-5.0,45.0,3.004918633579331,0.09457638917180788
471,0.0,45.0,3.0434952431898887,0.09406374756915846
472,5.0,45.0,3.1107881062067535,0.09318311218630158
473,10.0,45.0,3.3214424218216427,0.09051941290816297
474,15.0,45.0,3.7047796758829756,0.0860128202877301
475,20.0,45.0,4.322711848576668,0.0795624295734129
476,25.0,45.0,5.301418655555741,0.07101826543975083
477,30.0,45.0,6.9255903397043275,0.060124311686996314
478,35.0,45.0,10.005467195503627,0.04633335917928062
479,40.0,45.0,18.287940047049908,0.02831665944173447
480,45.0,45.0,475995.9462627009,-1.2154586952159267e-06
481,50.0,45.0,21.635074127816875,-0.02986492441475719
482,55.0,45.0,14.089759792105186,-0.05101222994042762
483,60.0,45.0,11.469694489279767,-0.06945744485989606
484,65.0,45.0,10.185382887041795,-0.08641329218257461
485,70.0,45.0,9.469198844051778,-0.10237401670830183
486,75.0,45.0,9.051976911867774,-0.11759660443504096
487,80.0,45.0,8.813456209759451,-0.13223409021829727
488,85.0,45.0,8.691293390670978,-0.14638660649212937
489,90.0,45.0,8.649709981953423,-0.1601246106519074
490,95.0,45.0,8.666592125263703,-0.17350060349418633
491,100.0,45.0,8.727479284973638,-0.1865554648905303
492,-100.0,40.0,2.549697471846527,0.2151665502414489
493,-95.0,40.0,2.308343792873289,0.20630225304890618
494,-90.0,40.0,2.0631445864073026,0.1976775703249155
495,-85.0,40.0,1.812069426197838,0.18908882865933838
496,-80.0,40.0,1.5546195988365281,0.18051403359995624
497,-75.0,40.0,1.2901180118173547,0.1719350381403996
498,-70.0,40.0,1.017675631769866,0.163344342106489
499,-65.0,40.0,0.7362056572694947,0.15475235033059717
500,-60.0,40.0,0.4445190009905712,0.14619447534820243
501,-55.0,40.0,0.14164873881752732,0.1377339152863533
502,-50.0,40.0,0.17384228103129198,0.1294598240372995
503,-45.0,40.0,0.5003294568495561,0.1214815642338586
504,-40.0,40.0,0.8366290548038733,0.11392070860184153
505,-35.0,40.0,1.1784786943902639,0.10690231128579548
506,-30.0,40.0,1.5188146824089919,0.10054751972069774
507,-25.0,40.0,1.8472775307207512,0.09496783784636849
508,-20.0,40.0,2.1502449665244003,0.09026117978840781
509,-15.0,40.0,2.4115655071218516,0.08651100226596523
510,-10.0,40.0,2.614292565462646,0.08378301018242981
511,-5.0,40.0,2.743146723590202,0.08212616348787148
512,0.0,40.0,2.787418256283526,0.08156983044563566
513,5.0,40.0,2.8649775910907915,0.08061258829445991
514,10.0,40.0,3.1105242380863345,0.07770885309574105
515,15.0,40.0,3.568726266742608,0.07276537464507402
516,20.0,40.0,4.341575100154665,0.06561593592169551
517,25.0,40.0,5.667587611185434,0.05598899736186
518,30.0,40.0,8.227977103638901,0.043386705550592666
519,35.0,40.0,15.203828202850294,0.026552894979131717
520,40.0,40.0,988131.691715982,-4.62618280307692e-07
521,45.0,40.0,18.23608237551707,-0.028394966812371594
522,50.0,40.0,11.953025804653029,-0.04887150006972222
523,55.0,40.0,9.828585458402989,-0.06674683527747381
524,60.0,40.0,8.815042109269434,-0.08321592486579824
525,65.0,40.0,8.270444891357782,-0.09876631442697092
526,70.0,40.0,7.971774694444591,-0.11364642069142447
527,75.0,40.0,7.820030198266466,-0.12799951497837067
528,80.0,40.0,7.764112392013812,-0.14191595964018805
529,85.0,40.0,7.774764188908448,-0.15545727752852787
530,90.0,40.0,7.833909198846071,-0.16866831418719713
531,95.0,40.0,7.929711712361426,-0.18158369785718587
532,100.0,40.0,8.054063441335545,-0.19423137569217275
533,-100.0,35.0,2.899277264527078,0.20742563253282312
534,-95.0,35.0,2.6677049543066604,0.19828638350765698
535,-90.0,35.0,2.4314872712148015,0.1893902628057914
536,-85.0,35.0,2.1890253424229216,0.18055116919259478
537,-80.0,35.0,1.9398049847687724,0.17175140721214963
538,-75.0,35.0,1.6831611165277005,0.16297411650164131
539,-70.0,35.0,1.4182370068888959,0.1542072702471034
540,-65.0,35.0,1.1439404178522774,0.14545026303894648
541,-60.0,35.0,0.858921588899214,0.13672331066564078
542,-55.0,35.0,0.5616880119646259,0.12807309150613946
543,-50.0,35.0,0.2509394003866199,0.11957452560183514
544,-45.0,35.0,0.07577228039497846,0.11132819832377056
545,-40.0,35.0,0.41436365440538614,0.10345428807713886
546,-35.0,35.0,0.7651912913091152,0.09608451401677569
547,-30.0,35.0,1.1218058511647806,0.08935398353155356
548,-25.0,35.0,1.47418664876675,0.08339396549217126
549,-20.0,35.0,1.8074298888208742,0.07832650371540337
550,-15.0,35.0,2.101972063096688,0.07426023912810047
551,-10.0,35.0,2.3354317254711363,0.07128540277467119
552,-5.0,35.0,2.486229636844407,0.0694712625369817
553,0.0,35.0,2.5384857279405635,0.06886100778480218
554,5.0,35.0,2.630625787367828,0.06780861738346446
555,10.0,35.0,2.9273072048700426,0.06460419457432531
556,15.0,35.0,3.502936921261738,0.05910212805837931
557,20.0,35.0,4.549493247800556,0.05102448068378788
558,25.0,35.0,6.634080232221025,0.039856343471827836
559,30.0,35.0,12.434086455577868,0.024428815001252685
560,35.0,35.0,11068278.387625687,-3.162079801108069e-08
561,40.0,35.0,15.165271674834806,-0.026617885008283847
562,45.0,35.0,9.995117994877376,-0.04637928018581062
563,50.0,35.0,8.311364655060128,-0.06368243580937304
564,55.0,35.0,7.542403787418133,-0.07965634557561871
565,60.0,35.0,7.154817914201982,-0.09477832281287339
566,65.0,35.0,6.965516177185986,-0.10929310899886976
567,70.0,35.0,6.8941133639004,-0.12333917813474177
568,75.0,35.0,6.899532415747053,-0.1370002581380582
569,80.0,35.0,6.958442057172363,-0.1503302735511328
570,85.0,35.0,7.056499119958462,-0.16336650888870585
571,90.0,35.0,7.1843272729428005,-0.1761367633483806
572,95.0,35.0,7.335493695834988,-0.18866322188967077
573,100.0,35.0,7.505413907801152,-0.2009645069064507
574,-100.0,30.0,3.227447913237948,0.20063552705946583
575,-95.0,30.0,3.00760164141265,0.1912218250939409
576,-90.0,30.0,2.7828339818949184,0.18203894201936252
577,-85.0,30.0,2.5518246787387913,0.17292009067994416
578,-80.0,30.0,2.3139915243443907,0.16385278387976412
579,-75.0,30.0,2.0686405225857687,0.1548226650855131
580,-70.0,30.0,1.8148982542572891,0.14581739501126
581,-65.0,30.0,1.5516669621154013,0.13683001685854662
582,-60.0,30.0,1.2774985636394482,0.12786938618314977
583,-55.0,30.0,0.9905689531594326,0.11896781368685712
584,-50.0,30.0,0.6887935529686517,0.11018591605398181
585,-45.0,30.0,0.3701981602620004,0.10161347506460354
586,-40.0,30.0,0.03697706171579978,0.09336616921851933
587,-35.0,30.0,0.3231315585343808,0.08557935574630023
588,-30.0,30.0,0.6931039527562985,0.07840029633352892
589,-25.0,30.0,1.0700069071847083,0.07198075982728828
590,-20.0,30.0,1.4386919750084766,0.06647014923378784
591,-15.0,30.0,1.7760658414629598,0.06200892148785742
592,-10.0,30.0,2.052126561378855,0.058720753754784874
593,-5.0,30.0,2.2348972488320484,0.05670457171152408
594,0.0,30.0,2.299088097564616,0.05602461179146403
595,5.0,30.0,2.413437355598341,0.054848572987984574
596,10.0,30.0,2.7919602382732442,0.05124828580699756
597,15.0,30.0,3.5774003676599713,0.0449883249588105
598,20.0,30.0,5.226846560042191,0.03557385828618276
599,25.0,30.0,9.9587613634984,0.02189239440937179
600,30.0,30.0,1413622.7848074047,1.81896704412844e-07
601,35.0,30.0,12.408167961269694,-0.024477287104562827
602,40.0,30.0,8.219572544860009,-0.04342824185374544
603,45.0,30.0,6.921577044407007,-0.06015732738260423
604,50.0,30.0,6.369162323107957,-0.07564601623770659
605,55.0,30.0,6.122735659225111,-0.09033990542834705
606,60.0,30.0,6.033054553025244,-0.10447891030739519
607,65.0,30.0,6.035450206081832,-0.11820152881168494
608,70.0,30.0,6.09740728476812,-0.13158991555225602
609,75.0,30.0,6.200775603615668,-0.1446938063895705
610,80.0,30.0,6.3345658428973275,-0.15754453103231997
611,85.0,30.0,6.491666648256497,-0.17016334347011483
612,90.0,30.0,6.66721751712947,-0.18256619750913808
613,95.0,30.0,6.857747471392454,-0.19476630231868847
614,100.0,30.0,7.0606920066023315,-0.2067753617953174
615,-100.0,25.0,3.525220356219981,0.19484896847179997
616,-95.0,25.0,3.31827553098632,0.18517675477883316
617,-90.0,25.0,3.1065804278866205,0.17571952653743478
618,-85.0,25.0,2.8891857761630657,0.16631957441011808
619,-80.0,25.0,2.665372336620173,0.15697328269437505
620,-75.0,25.0,2.4344582931124488,0.1476675566225332
621,-70.0,25.0,2.195579500151168,0.13839064450002644
622,-65.0,25.0,1.9476639730612186,0.1291328671912091
623,-60.0,25.0,1.6892772630653097,0.11989455015947127
624,-55.0,25.0,1.4184473735692686,0.11069572004963146
625,-50.0,25.0,1.132581039047626,0.10158310372598459
626,-45.0,25.0,0.8285342688868426,0.09263412624392645
627,-40.0,25.0,0.5029919221413188,0.08395691803645185
628,-35.0,25.0,0.15402510365153158,0.07568678106169714
629,-30.0,25.0,0.2247000763197334,0.06798045152850052
630,-25.0,25.0,0.6211230587354422,0.06100958564896369
631,-20.0,25.0,1.0277594015088096,0.05495432577007756
632,-15.0,25.0,1.4193374156308518,0.04999545548612688
633,-10.0,25.0,1.7560919484129167,0.04630324577488247
634,-5.0,25.0,1.9882568623027659,0.044021861912961556
635,0.0,25.0,2.071676875666642,0.04324945413421454
636,5.0,25.0,2.2229193202600066,0.04190845705665588
637,10.0,25.0,2.7493919964203988,0.03776926499490374
638,15.0,25.0,3.9980654050815003,0.030426575155463466
639,20.0,25.0,7.756878852674479,0.018893283828735844
640,25.0,25.0,689197.3200631004,2.590903670141916e-07
641,30.0,25.0,9.943903452391046,-0.021922826733900592
642,35.0,25.0,6.628070646791344,-0.039889180483769576
643,40.0,25.0,5.664145000816918,-0.05602012302790053
644,45.0,25.0,5.29920150851383,-0.07104617744108935
645,50.0,25.0,5.176500079883001,-0.08533715044996386
646,55.0,25.0,5.175586299531711,-0.09911298542977681
647,60.0,25.0,5.244693482617997,-0.11251176397544894
648,65.0,25.0,5.358230770114307,-0.1256191435588787
649,70.0,25.0,5.502297304450672,-0.13848615843796577
650,75.0,25.0,5.668750740841136,-0.15114204558091315
651,80.0,25.0,5.852481914922413,-0.1636034734151203
652,85.0,25.0,6.050071301421661,-0.17588067727832288
653,90.0,25.0,6.259095896396991,-0.18798111424573583
654,95.0,25.0,6.477758134821374,-0.19991135548057065
655,100.0,25.0,6.704678816646951,-0.21167787566957036
656,-100.0,20.0,3.783792785020808,0.19009146733393173
657,-95.0,20.0,3.5897209820030187,0.18019656113795496
658,-90.0,20.0,3.3916270546550633,0.1704920852897432
659,-85.0,20.0,3.1887172450251153,0.16083655336600314
660,-80.0,20.0,2.9803692951914638,0.15122574319573628
661,-75.0,20.0,2.765880501779964,0.14165231624576433
662,-70.0,20.0,2.544542631318684,0.1321024691019479
663,-65.0,20.0,2.3154231806608894,0.12256538699730132
664,-60.0,20.0,2.0772906202791126,0.11303534121734288
665,-55.0,20.0,1.8283514743911866,0.10352155185778843
666,-50.0,20.0,1.5659714260859205,0.09405729891149361
667,-45.0,20.0,1.2864427470034168,0.08470630867153676
668,-40.0,20.0,0.9848753047499452,0.07556587222119858
669,-35.0,20.0,0.6554078405308267,0.06676653694665895
670,-30.0,20.0,0.2924415030800324,0.058469454420632366
671,-25.0,20.0,0.1161796024212215,0.050862860774906385
672,-20.0,20.0,0.5505344171148875,0.044158391271041444
673,-15.0,20.0,1.0046134795787804,0.03858533486764753
674,-10.0,20.0,1.4282311944707264,0.034377723657126144
675,-5.0,20.0,1.7418874055130624,0.03174904870292126
676,0.0,20.0,1.8594791743599555,0.030853700182447423
677,5.0,20.0,2.0800097772971053,0.029291341774526962
678,10.0,20.0,2.9333792479043304,0.02440584428615232
679,15.0,20.0,5.788771123688521,0.01543799280201781
680,20.0,20.0,444125.88395074825,2.5731641905975337e-07
681,25.0,20.0,7.750371243423854,-0.018907367899715418
682,30.0,20.0,5.223405262102132,-0.035593993074456785
683,35.0,20.0,4.5470225415730985,-0.051048521338013464
684,40.0,20.0,4.339641810856338,-0.06564206753144763
685,45.0,20.0,4.321193179610421,-0.07958853560307579
686,50.0,20.0,4.396508234871469,-0.09304896623035176
687,55.0,20.0,4.524126716032573,-0.1061529641894443
688,60.0,20.0,4.683677553083691,-0.1189920669984382
689,65.0,20.0,4.864432122660338,-0.13162426826310109
690,70.0,20.0,5.060424163142579,-0.14408289582757788
691,75.0,20.0,5.268166513339754,-0.1563845084873529
692,80.0,20.0,5.485483736201417,-0.1685360271708562
693,85.0,20.0,5.710906818657504,-0.18053995473018009
694,90.0,20.0,5.943362699039201,-0.19239756101978198
695,95.0,20.0,6.182017400537787,-0.20411046462067883
696,100.0,20.0,6.426196754931683,-0.2156811761476487
697,-100.0,15.0,3.994795919914429,0.1863835375757333
698,-95.0,15.0,3.8124987018648597,0.1763049032880678
699,-90.0,15.0,3.6270582165795626,0.16639746164540756
700,-85.0,15.0,3.437982064638664,0.15652647336446357
701,-80.0,15.0,3.2447273044063616,0.14669019624593543
702,-75.0,15.0,3.0467918372840783,0.1368804804935857
703,-70.0,15.0,2.843615918567915,0.1270867355696879
704,-65.0,15.0,2.6346550125802852,0.11729351979577478
705,-60.0,15.0,2.4191220122817554,0.10749077692414644
706,-55.0,15.0,2.195804664959504,0.09767912117019913
707,-50.0,15.0,1.9627164384802998,0.08787899913804964
708,-45.0,15.0,1.7166338054798809,0.07813964503507662
709,-40.0,15.0,1.4525659630166505,0.06854460385174103
710,-35.0,15.0,1.1631437905104702,0.059214372260180316
711,-30.0,15.0,0.8380491046842387,0.05030723295168821
712,-25.0,15.0,0.46421530302729735,0.04202020258910083
713,-20.0,15.0,0.04850862656038072,0.034591212015867734
714,-15.0,15.0,0.48359401065777124,0.02830063719627505
715,-10.0,15.0,1.022636204493556,0.02346309015418158
716,-5.0,15.0,1.4803945605468183,0.020393700110436185
717,0.0,15.0,1.6680085554289734,0.01933883963589321
718,5.0,15.0,2.048035817207973,0.01748493214627674
719,10.0,15.0,4.018065029665646,0.011566284658022216
720,15.0,15.0,301937.93368449906,2.1290053609369827e-07
721,20.0,15.0,5.7865470408538915,-0.015442701396323503
722,25.0,15.0,3.9964352802568874,-0.030436057228824403
723,30.0,15.0,3.5758994996976807,-0.045003155292302456
724,35.0,15.0,3.5014978940011834,-0.05912218504794441
725,40.0,15.0,3.5673812503676783,-0.07278936644850968
726,45.0,15.0,3.7035899281000617,-0.08603850199793439
727,50.0,15.0,3.8790262856371873,-0.09893569829224315
728,55.0,15.0,4.077563148922758,-0.11156070318650305
729,60.0,15.0,4.290224020224201,-0.12398735236111352
730,65.0,15.0,4.512230972499358,-0.1362637593419449
731,70.0,15.0,4.741175810660163,-0.14841353335218493
732,75.0,15.0,4.975814603560738,-0.16044550361664253
733,80.0,15.0,5.21547235306124,-0.17236014587232137
734,85.0,15.0,5.459727973745599,-0.18415457106584965
735,90.0,15.0,5.708263631117119,-0.19582559383638404
736,95.0,15.0,5.960802680318452,-0.20737119890836722
737,100.0,15.0,6.21709014599144,-0.2187909563068226
738,-100.0,10.0,4.151166200962164,0.18372969680627432
739,-95.0,10.0,3.9782397027796548,0.17351841378779
740,-90.0,10.0,3.8031577454258305,0.1634584859873901
741,-85.0,10.0,3.6255142948830756,0.15342674605978218
742,-80.0,10.0,3.4450376377876455,0.14341756482823828
743,-75.0,10.0,3.2613449690059255,0.13342650970790523
744,-70.0,10.0,3.0742654185653717,0.1234390748030016
745,-65.0,10.0,2.8836002248751105,0.11344146439204605
746,-60.0,10.0,2.6892361154400835,0.10341785797094255
747,-55.0,10.0,2.4908851647571217,0.09336101897642592
748,-50.0,10.0,2.287792007471992,0.0832811744948787
749,-45.0,10.0,2.078329691546462,0.073214249958869
750,-40.0,10.0,1.8593969015564633,0.06322909856385844
751,-35.0,10.0,1.6254859742611971,0.05343250634625028
752,-30.0,10.0,1.3671042087168457,0.04397276533359562
753,-25.0,10.0,1.0679499254471203,0.035044882532803655
754,-20.0,10.0,0.7003239973792085,0.02690041730018021
755,-15.0,10.0,0.22340119232073496,0.01986153308420648
756,-10.0,10.0,0.4244524376394123,0.014328166350198018
757,-5.0,10.0,1.1404820731303247,0.010746725804354387
758,0.0,10.0,1.5075284226189887,0.009500744004438202
759,5.0,10.0,2.452648109855128,0.007289278703008137
760,10.0,10.0,195466.39715894999,1.4616285739067745e-07
761,15.0,10.0,4.017448573418408,-0.011567310255268826
762,20.0,10.0,2.932687219626444,-0.02440923862684611
763,25.0,10.0,2.748556993193128,-0.03777670706134913
764,30.0,10.0,2.7909827441343698,-0.05126119543320592
765,35.0,10.0,2.926230818932058,-0.06462296845486415
766,40.0,10.0,3.1094233101996602,-0.07773247657724676
767,45.0,10.0,3.3204038541888266,-0.09054565845734477
768,50.0,10.0,3.5481010850799013,-0.1030809905375534
769,55.0,10.0,3.785732231984382,-0.11539115591675772
770,60.0,10.0,4.0291079606261695,-0.12753585713623702
771,65.0,10.0,4.275808059551525,-0.13956435041287016
772,70.0,10.0,4.524968893724352,-0.15149729495389902
773,75.0,10.0,4.776427834686389,-0.1633391497076827
774,80.0,10.0,5.030273299306945,-0.17508634450668084
775,85.0,10.0,5.286640662005791,-0.186732418485103
776,90.0,10.0,5.54562704593624,-0.1982711523915455
777,95.0,10.0,5.807270567763381,-0.20969802127859524
778,100.0,10.0,6.071558376080043,-0.22101054979093135
779,-100.0,5.0,4.247365873098507,0.18213464343311064
780,-95.0,5.0,4.080479485598677,0.17184320506380724
781,-90.0,5.0,3.9121377047551755,0.16169096831554738
782,-85.0,5.0,3.7421007190439797,0.1515580167184276
783,-80.0,5.0,3.5701394814429643,0.14144252249648231
784,-75.0,5.0,3.3961669958444873,0.13133561957517698
785,-70.0,5.0,3.2201755508055414,0.1212260177311062
786,-65.0,5.0,3.0424020929192537,0.11109635790499099
787,-60.0,5.0,2.8633032970028496,0.10092819490024053
788,-55.0,5.0,2.6834232860302314,0.09071034837692225
789,-50.0,5.0,2.5033114039583104,0.08044503599616613
790,-45.0,5.0,2.323266965005843,0.07015809442171808
791,-40.0,5.0,2.143043962926417,0.059906850901094585
792,-35.0,5.0,1.9614357829982594,0.0497857080513195
793,-30.0,5.0,1.7754822555803311,0.03993109080923031
794,-25.0,5.0,1.57856265714587,0.03052918151410485
795,-20.0,5.0,1.3551255247337097,0.0218314613014104
796,-15.0,5.0,1.0646009970208794,0.014181496766977617
797,-10.0,5.0,0.5899858051525176,0.008043995788759608
798,-5.0,5.0,0.38077923529183166,0.003991536404313216
799,0.0,5.0,1.3956126181867576,0.002563164446452952
800,5.0,5.0,106113.81067543184,6.73086328427095e-08
801,10.0,5.0,2.4524716898119423,-0.00728936044628451
802,15.0,5.0,2.0477233441930425,-0.017485811636119637
803,20.0,5.0,2.0795339193275137,-0.029294372130741177
804,25.0,5.0,2.2222614204967,-0.041915506321342146
805,30.0,5.0,2.4126064367275517,-0.05486128172004629
806,35.0,5.0,2.6296641780403904,-0.06782758810415516
807,40.0,5.0,2.863957867495653,-0.08063691932582713
808,45.0,5.0,3.109798937254546,-0.09321054237233393
809,50.0,5.0,3.3630137306678987,-0.10554352437574555
810,55.0,5.0,3.62039396345588,-0.1176749042335008
811,60.0,5.0,3.8796771426986494,-0.12965821155876384
812,65.0,5.0,4.1395398713404425,-0.1415402809821514
813,70.0,5.0,4.399657653184421,-0.15334441564188783
814,75.0,5.0,4.6603501239517735,-0.16507301249878445
815,80.0,5.0,4.922063983186061,-0.1767203039587526
816,85.0,5.0,5.185204954379043,-0.188277788273148
817,90.0,5.0,5.450077086054759,-0.19973747456322086
818,95.0,5.0,5.716878679165184,-0.21109335803653168
819,100.0,5.0,5.98572212457125,-0.2223417521192604
820,-100.0,0.0,4.27984170904205,0.18160228263086797
821,-95.0,0.0,4.115041435833576,0.17128418071999463
822,-90.0,0.0,3.949038676497317,0.16110104075338944
823,-85.0,0.0,3.7816607635338455,0.1509339353465878
824,-80.0,0.0,3.6127003006430964,0.14078219244934664
825,-75.0,0.0,3.4421735031534575,0.13063582041796007
826,-70.0,0.0,3.2701466732119986,0.12048430842155249
827,-65.0,0.0,3.0970358037513788,0.11030886327520191
828,-60.0,0.0,2.9235098666026196,0.10009072018315021
829,-55.0,0.0,2.7504734626904215,0.08981677421721411
830,-50.0,0.0,2.5790389105260663,0.07948633612538558
831,-45.0,0.0,2.4103782343717897,0.06912166396183478
832,-40.0,0.0,2.2456559481869967,0.05877564010067884
833,-35.0,0.0,2.086050619401222,0.04853758481516679
834,-30.0,0.0,1.9329090072923496,0.03853848205739952
835,-25.0,0.0,1.7880644983983396,0.028959393563361125
836,-20.0,0.0,1.6543431397077695,0.02004900488862889
837,-15.0,0.0,1.536261978137677,0.012155540950080968
838,-10.0,0.0,1.4407508028359424,0.0057667514508627695
839,-5.0,0.0,1.377134172822643,0.0015098263308840087
840,0.0,0.0,4.18171407552978,1.0532809604727803e-08
841,5.0,0.0,1.3955152701484566,-0.002563122416940762
842,10.0,0.0,1.507346719912014,-0.00950085879084656
843,15.0,0.0,1.6677076968940592,-0.019339742844236386
844,20.0,0.0,1.8590197731820666,-0.030856792449402128
845,25.0,0.0,2.0710361491188514,-0.043256668385035064
846,30.0,0.0,2.2982713397436187,-0.0560376648497839
847,35.0,0.0,2.537532501917475,-0.06888055602670341
848,40.0,0.0,2.786399905066539,-0.08159497448922048
849,45.0,0.0,3.0425009516006187,-0.09409216856890529
850,50.0,0.0,3.3033890770288457,-0.10636015488048764
851,55.0,0.0,3.5668032014616258,-0.11843376396271828
852,60.0,0.0,3.831009140931606,-0.1303646074937496
853,65.0,0.0,4.0950049703477625,-0.14219827284237224
854,70.0,0.0,4.358593371775298,-0.153959667307453
855,75.0,0.0,4.62222941796343,-0.16565062933875654
856,80.0,0.0,4.886464516542874,-0.17726470054314444
857,85.0,0.0,5.1517850491751,-0.18879271551650434
858,90.0,0.0,5.418557705854396,-0.2002261000231397
