,iskele,sancak,avarage_radius,heading_rate
859,95.0,0.0,5.687029816391886,-0.21155835950353444
860,100.0,0.0,5.9573524396213084,-0.22278540571447938
861,-100.0,-5.0,4.2988267155471585,0.18129272207046263
862,-95.0,-5.0,4.135258228697391,0.17095885699899993
863,-90.0,-5.0,3.970637900365157,0.16075770935739922
864,-85.0,-5.0,3.804834909318958,0.15057068390038672
865,-80.0,-5.0,3.637660030933681,0.14039762525946375
866,-75.0,-5.0,3.469185273685988,0.13022815813920385
867,-70.0,-5.0,3.299531484799893,0.12005193203141702
868,-65.0,-5.0,3.129222111586023,0.10984944983227157
869,-60.0,-5.0,2.9590563204311002,0.09960185498150019
870,-55.0,-5.0,2.7901743066160036,0.08929466023226484
871,-50.0,-5.0,2.6240470249155172,0.07892554520242515
872,-45.0,-5.0,2.462419985359665,0.06851459585902492
873,-40.0,-5.0,2.307412830478815,0.05811195248606503
874,-35.0,-5.0,2.1618890195989215,0.047803714208025205
875,-30.0,-5.0,2.0304295437039546,0.037717252601849154
876,-25.0,-5.0,1.9218272863505648,0.028030023501214536
877,-20.0,-5.0,1.8565461269959658,0.01898816048093319
878,-15.0,-5.0,1.896899974070275,0.010941556940916591
879,-10.0,-5.0,2.3650276547193716,0.004391312927314451
880,-5.0,-5.0,68534.39080415116,6.062542382516674e-08
881,0.0,-5.0,1.3771310216415438,-0.0015097724278765364
882,5.0,-5.0,0.3808076845836524,-0.003991479422770274
883,10.0,-5.0,1.14034895132262,-0.010746815113827746
884,15.0,-5.0,1.4801432584481022,-0.020394496326811517
885,20.0,-5.0,1.7414877294735651,-0.031751849108943214
886,25.0,-5.0,1.9876864669488432,-0.0440285014073284
887,30.0,-5.0,2.2341580300733117,-0.056716726435893094
888,35.0,-5.0,2.4853556173536613,-0.0694896341221652
889,40.0,-5.0,2.7422029794386398,-0.08214997473388679
890,45.0,-5.0,3.0039888873271625,-0.09460347892342613
891,50.0,-5.0,3.269163577136433,-0.1068342149826853
892,55.0,-5.0,3.5359691213472257,-0.11887463528780051
893,60.0,-5.0,3.802956159404297,-0.13077525316933655
894,65.0,-5.0,4.06929940682538,-0.1425808723003841
895,70.0,-5.0,4.334866291567375,-0.1543174492109599
896,75.0,-5.0,4.600184641018089,-0.165986545002483
897,80.0,-5.0,4.865863576578764,-0.177581309739887
898,85.0,-5.0,5.132434341306196,-0.18909219582225031
899,90.0,-5.0,5.4002986783456475,-0.20051029124285075
900,95.0,-5.0,5.669731477335097,-0.21182881726996802
901,100.0,-5.0,5.940905609639801,-0.22304345242458798
902,-100.0,-10.0,4.356207998660112,0.18036345009512286
903,-95.0,-10.0,4.196413099812118,0.16998219211673574
904,-90.0,-10.0,4.036038762097521,0.15972687562006696
905,-85.0,-10.0,3.8750875740979,0.1494798620030794
906,-80.0,-10.0,3.7134523478140355,0.13924182316287462
907,-75.0,-10.0,3.551350527853468,0.12900248949389267
908,-70.0,-10.0,3.389124258867654,0.1187506026595511
909,-65.0,-10.0,3.2276215024094497,0.10846556993018845
910,-60.0,-10.0,3.0680984886352,0.09812758419729706
911,-55.0,-10.0,2.912498566803101,0.08771783866399403
912,-50.0,-10.0,2.7635338081330656,0.07722908426818527
913,-45.0,-10.0,2.6250068659727157,0.0666744920678641
914,-40.0,-10.0,2.5026214866352654,0.056095140021642585
915,-35.0,-10.0,2.4059690783184773,0.045565984221803066
916,-30.0,-10.0,2.3537257381465944,0.03520147871507055
917,-25.0,-10.0,2.3894892055555026,0.025164771300750833
918,-20.0,-10.0,2.6455043866407,0.015688824796983233
919,-15.0,-10.0,3.7910960329712537,0.007121317661302887
920,-10.0,-10.0,149241.28890212468,1.1135815388687457e-07
921,-5.0,-10.0,2.3650948239245406,-0.004391216477417883
922,0.0,-10.0,1.4407742593890933,-0.00576668078499582
923,5.0,-10.0,0.5900929918957087,-0.008043917411453903
924,10.0,-10.0,0.4244175973277479,-0.01432817352112297
925,15.0,-10.0,1.022466132911232,-0.023463650586963068
926,20.0,-10.0,1.427931891195937,-0.03437999326179964
927,25.0,-10.0,1.7556415134177707,-0.046308942250119375
928,30.0,-10.0,2.051519633053861,-0.05873153819526672
929,35.0,-10.0,2.3346914352206545,-0.07130209147245299
930,40.0,-10.0,2.613472447719622,-0.08380503641398639
931,45.0,-10.0,2.89114809362939,-0.09613079231420361
932,50.0,-10.0,3.168444869169074,-0.10825220466651966
933,55.0,-10.0,3.4449261844621604,-0.12019486939921625
934,60.0,-10.0,3.719914849049677,-0.13200580377517332
935,65.0,-10.0,3.9930481587718307,-0.14372807997173928
936,70.0,-10.0,4.26437716108032,-0.1553903921986531
937,75.0,-10.0,4.534613401263637,-0.16699399413567717
938,80.0,-10.0,4.804525602554128,-0.17853090977433408
939,85.0,-10.0,5.0747708786279055,-0.1899904620351194
940,90.0,-10.0,5.345850244743269,-0.20136273218256273
941,95.0,-10.0,5.618117174434019,-0.21264009183159424
942,100.0,-10.0,5.891807064015047,-0.22381752136614882
943,-100.0,-15.0,4.453290587363666,0.1788125755731455
944,-95.0,-15.0,4.300054604708644,0.1683519645188012
945,-90.0,-15.0,4.147097866338908,0.15800585098608
946,-85.0,-15.0,3.994672449569736,0.14765809382333783
947,-80.0,-15.0,3.8428990125436036,0.13730867740762442
948,-75.0,-15.0,3.6921904653804756,0.1269505647680447
949,-70.0,-15.0,3.543435472814377,0.11656761505505296
950,-65.0,-15.0,3.398034623333636,0.10614062899412248
951,-60.0,-15.0,3.2583187783349135,0.09564437597164487
952,-55.0,-15.0,3.1278866619718175,0.08505411862780765
953,-50.0,-15.0,3.0122030059556715,0.07435386166879888
954,-45.0,-15.0,2.919967812959428,0.06354284221760091
955,-40.0,-15.0,2.866120792819568,0.05264365285304047
956,-35.0,-15.0,2.87968416876872,0.041707532246556045
957,-30.0,-15.0,3.0276576196137563,0.03081807532173907
958,-25.0,-15.0,3.510998790585819,0.02009777589095685
959,-20.0,-15.0,5.337441247535098,0.009727342964423371
960,-15.0,-15.0,227302.13558242822,1.6450778114769042e-07
961,-10.0,-15.0,3.7911255521658,-0.007121220112812722
962,-5.0,-15.0,1.8969098648670701,-0.010941455895391682
963,0.0,-15.0,1.5362659455023646,-0.012155431422221582
964,5.0,-15.0,1.064642049126417,-0.014181360521341557
965,10.0,-15.0,0.22358182766845977,-0.01986138807862986
966,15.0,-15.0,0.48352002946399963,-0.028300822769354993
967,20.0,-15.0,1.004423545305686,-0.03858682890735062
968,25.0,-15.0,1.419024499651223,-0.04999983747034558
969,30.0,-15.0,1.775617674574042,-0.0620178528373634
970,35.0,-15.0,2.1013975784932453,-0.07427470989366243
971,40.0,-15.0,2.4109019205526003,-0.08653074346209096
972,45.0,-15.0,2.7115745974962717,-0.09865435971555518
973,50.0,-15.0,3.0068239058966704,-0.11060144199871173
974,55.0,-15.0,3.2978974096303584,-0.12238669729407131
975,60.0,-15.0,3.5851436191253763,-0.13405152952362565
976,65.0,-15.0,3.868773294622948,-0.14563826287417728
977,70.0,-15.0,4.14915047570244,-0.1571774169839789
978,75.0,-15.0,4.4271681809056975,-0.16867218168231432
979,80.0,-15.0,4.703818456897455,-0.18011289078165824
980,85.0,-15.0,4.9799409120721645,-0.1914870438122601
981,90.0,-15.0,5.256183488469998,-0.20278306480855152
982,95.0,-15.0,5.533017669759784,-0.21399191734003556
983,100.0,-15.0,5.810773792315868,-0.2251074222894803
984,-100.0,-20.0,4.59234064309969,0.1766367395504833
985,-95.0,-20.0,4.448885828067676,0.1660639999701905
986,-90.0,-20.0,4.307074456858981,0.15558957137349838
987,-85.0,-20.0,4.1675707070306505,0.14509908440887123
988,-80.0,-20.0,4.030928364875119,0.13459055570522194
989,-75.0,-20.0,3.8980488354446408,0.12405779530203191
990,-70.0,-20.0,3.770591932581303,0.113484102934067
991,-65.0,-20.0,3.6512230797503302,0.10284581224848573
992,-60.0,-20.0,3.544261365975898,0.09211197999461199
993,-55.0,-20.0,3.4566124611233247,0.08124918199567917
994,-50.0,-20.0,3.399770646870598,0.07022437176645452
995,-45.0,-20.0,3.393898334840148,0.05901319947311264
996,-40.0,-20.0,3.4783589179472214,0.04760422677965826
997,-35.0,-20.0,3.743581872971688,0.035998990284916065
998,-30.0,-20.0,4.458815963882315,0.024205783572257212
999,-25.0,-20.0,6.966668968709018,0.012222796496147811
1000,-20.0,-20.0,298322.76456065534,2.2283296102867007e-07
1001,-15.0,-20.0,5.337169077608987,-0.009727616469668727
1002,-10.0,-20.0,2.6454050223549546,-0.015688976856073875
1003,-5.0,-20.0,1.856484403037279,-0.01898821237771038
1004,0.0,-20.0,1.6542844195985742,-0.020049021943679548
1005,5.0,-20.0,1.3550963834731422,-0.02183141625890399
1006,10.0,-20.0,0.7003578861070339,-0.026900221579538232
1007,15.0,-20.0,0.0488854772809203,-0.034591038885214746
1008,20.0,-20.0,0.5504388525280377,-0.0441590154174705
1009,25.0,-20.0,1.0275684362982862,-0.054957176969037805
1010,30.0,-20.0,1.4383953466348463,-0.06647689217543125
1011,35.0,-20.0,1.8070240325681401,-0.07833832528359368
1012,40.0,-20.0,2.149749164612727,-0.0902781560511541
1013,45.0,-20.0,2.476496023937498,-0.10213992082632498
1014,50.0,-20.0,2.792792783886772,-0.11385869369864599
1015,55.0,-20.0,3.101419475818203,-0.12543538389304956
1016,60.0,-20.0,3.403708833907622,-0.13690501402319744
1017,65.0,-20.0,3.700447119928346,-0.1483090363676195
1018,70.0,-20.0,3.992395552341412,-0.15967714394381266
1019,75.0,-20.0,4.280485328848946,-0.17102011078823723
1020,80.0,-20.0,4.565936091505326,-0.18232648004411192
1021,85.0,-20.0,4.849791126690878,-0.19358133736871214
1022,90.0,-20.0,5.132868713818834,-0.2047708267500792
1023,95.0,-20.0,5.415780580438781,-0.2158839523184862
1024,100.0,-20.0,5.698971967117666,-0.22691291608606337
1025,-100.0,-25.0,4.776736400487747,0.1738304502243663
1026,-95.0,-25.0,4.646967170149876,0.16311145322096524
1027,-90.0,-25.0,4.520907950668115,0.15246968129149155
1028,-85.0,-25.0,4.399878702323735,0.14179245704592108
1029,-80.0,-25.0,4.285180772576281,0.13107470081361194
1030,-75.0,-25.0,4.178757460101309,0.12030668194213988
1031,-70.0,-25.0,4.0836380410061,0.10947180939258958
1032,-65.0,-25.0,4.004835045777487,0.0985409502033285
1033,-60.0,-25.0,3.9505815018661075,0.08747401575048797
1034,-55.0,-25.0,3.9348389436626476,0.07622085837870342
1035,-50.0,-25.0,3.9826456803156867,0.06472319026168975
1036,-45.0,-25.0,4.1434930458096595,0.052914083810716064
1037,-40.0,-25.0,4.531122321730466,0.04071463443116835
1038,-35.0,-25.0,5.482931734010924,0.028013494602194884
1039,-30.0,-25.0,8.674205954096385,0.014606278676146882
1040,-25.0,-25.0,356743.55455891934,2.911580995549364e-07
1041,-20.0,-25.0,6.965314983788998,-0.012224674998073197
1042,-15.0,-25.0,3.5105866938236803,-0.02009915960785258
1043,-10.0,-25.0,2.3892708311397315,-0.02516574245759831
1044,-5.0,-25.0,1.9216645674140758,-0.028030782470624068
1045,0.0,-25.0,1.7879091128952709,-0.028960099135546754
1046,5.0,-25.0,1.5784419112216062,-0.030529751814929066
1047,10.0,-25.0,1.0679010165209286,-0.035045072613222455
1048,15.0,-25.0,0.46424349464002534,-0.04201999061493184
1049,20.0,-25.0,0.11620018484636571,-0.05086280634145599
1050,25.0,-25.0,0.6210222212471102,-0.06101095097208323
1051,30.0,-25.0,1.0698318620000904,-0.0719851994634665
1052,35.0,-25.0,1.4739282937328135,-0.08340287958179565
1053,40.0,-25.0,1.8469389366377122,-0.09498170556673333
1054,45.0,-25.0,2.1989736641113837,-0.10654063086331889
1055,50.0,-25.0,2.536580050971849,-0.11799211875275442
1056,55.0,-25.0,2.863571358047598,-0.12932131577474354
1057,60.0,-25.0,3.1820455003423858,-0.1405555032408514
1058,65.0,-25.0,3.4932779851828473,-0.15173398857195963
1059,70.0,-25.0,3.7982857781550456,-0.1628884563101784
1060,75.0,-25.0,4.0980243740051625,-0.17403707287424947
1061,80.0,-25.0,4.393780097580085,-0.18517111173100578
1062,85.0,-25.0,4.686779847896874,-0.19627287927698753
1063,90.0,-25.0,4.978007810232171,-0.2073256552797806
1064,95.0,-25.0,5.268218097298149,-0.21831593364552138
1065,100.0,-25.0,5.557975987118836,-0.22923383276567147
1066,-100.0,-30.0,5.011208166477784,0.17038527689020333
1067,-95.0,-30.0,4.900044363053331,0.15948378113880854
1068,-90.0,-30.0,4.795674962024197,0.14863319634003846
1069,-85.0,-30.0,4.70046067445053,0.13772198453040996
1070,-80.0,-30.0,4.616982417804485,0.12674049502785895
1071,-75.0,-30.0,4.549056261217144,0.1156732577801772
1072,-70.0,-30.0,4.502580272678905,0.10449624335381635
1073,-65.0,-30.0,4.4870947716397485,0.09317342533866914
1074,-60.0,-30.0,4.518896841398408,0.0816515309433737
1075,-55.0,-30.0,4.627777225892394,0.06985290556828028
1076,-50.0,-30.0,4.872931304263442,0.05767389164205891
1077,-45.0,-30.0,5.391186717831863,0.04496702197580534
1078,-40.0,-30.0,6.587963347413074,0.0315046399716071
1079,-35.0,-30.0,10.469401021314066,0.0168639935250958
1080,-30.0,-30.0,395812.69878830115,3.778829780105022e-07
1081,-25.0,-30.0,8.6701144858737,-0.014612322710673802
1082,-20.0,-30.0,4.457677268656522,-0.024210394835917512
1083,-15.0,-30.0,3.0271216587185963,-0.030821464628889066
1084,-10.0,-30.0,2.3533793063858983,-0.03520416848241636
1085,-5.0,-30.0,2.0301476164236494,-0.037719625396788664
1086,0.0,-30.0,1.9326357887458105,-0.03854080808589381
1087,5.0,-30.0,1.7752531633680884,-0.03993315278978526
1088,10.0,-30.0,1.3669690422361105,-0.043974103718640405
1089,15.0,-30.0,0.8380062211773945,-0.05030763277601839
1090,20.0,-30.0,0.2924707944172503,-0.05846924507856642
1091,25.0,-30.0,0.22466168065974101,-0.06798071203000797
1092,30.0,-30.0,0.693011622068051,-0.07840264085392352
1093,35.0,-30.0,1.1216592341722005,-0.08936000282112454
1094,40.0,-30.0,1.518607165312728,-0.1005581004608683
1095,45.0,-30.0,1.8922704825987195,-0.11179382534491643
1096,50.0,-30.0,2.249094889593868,-0.1229564594074234
1097,55.0,-30.0,2.5933356357922532,-0.13401336024187827
1098,60.0,-30.0,2.927551146139143,-0.14498279107032025
1099,65.0,-30.0,3.2532991375352864,-0.15590331594574292
1100,70.0,-30.0,3.571713198325789,-0.16681046337118596
1101,75.0,-30.0,3.8838719584059547,-0.1777233132927798
1102,80.0,-30.0,4.190812548103911,-0.18864695378264448
1103,85.0,-30.0,4.493865223647625,-0.1995617388473249
1104,90.0,-30.0,4.794148114806274,-0.21044757907919687
1105,95.0,-30.0,5.092539762496104,-0.22128789609361837
1106,100.0,-30.0,5.389715382275699,-0.23207023915449443
1107,-100.0,-35.0,5.302205125613566,0.16628878576403577
1108,-95.0,-35.0,5.216059765525776,0.15516537381908466
1109,-90.0,-35.0,5.14131846379625,0.1440606911295723
1110,-85.0,-35.0,5.08201926740305,0.13286313980788048
1111,-80.0,-35.0,5.0429621492012116,0.1215564385198714
1112,-75.0,-35.0,5.031370179123579,0.11011635136429582
1113,-70.0,-35.0,5.058673085695548,0.0985066816773028
1114,-65.0,-35.0,5.144047848664008,0.08667351343755673
1115,-60.0,-35.0,5.32211150815963,0.07453649730692029
1116,-55.0,-35.0,5.661906217514979,0.061974186594817425
1117,-50.0,-35.0,6.323230765857947,0.04879559761380355
1118,-45.0,-35.0,7.779718710120058,0.034676524906564254
1119,-40.0,-35.0,12.367283078040304,0.018979396307420907
1120,-35.0,-35.0,409648.75998369564,4.969683966011106e-07
1121,-30.0,-35.0,10.459960038084304,-0.016877968551481565
1122,-25.0,-35.0,5.480411321977674,-0.02802422812305667
1123,-20.0,-35.0,3.7424783763807707,-0.03600692158109015
1124,-15.0,-35.0,2.8790356114931344,-0.04171380354711542
1125,-10.0,-35.0,2.40549760764433,-0.04557136144661068
1126,-5.0,-35.0,2.161484157556667,-0.04780872003625591
1127,0.0,-35.0,2.0856533567347415,-0.048542593683785516
1128,5.0,-35.0,1.961092492136792,-0.04979026720355145
1129,10.0,-35.0,1.6252591013291147,-0.05343591873225926
1130,15.0,-35.0,1.163035791572387,-0.05921623852370972
1131,20.0,-35.0,0.6553852278138775,-0.0667669574301409
1132,25.0,-35.0,0.15405439056620315,-0.07568661867406963
1133,30.0,-35.0,0.32308693736020083,-0.0855801297760698
1134,35.0,-35.0,0.7651176535299685,-0.0960879396135946
1135,40.0,-35.0,1.1783682911133015,-0.1069096477162704
1136,45.0,-35.0,1.5684270881653242,-0.11782324370410882
1137,50.0,-35.0,1.940813673753579,-0.12869474082319168
1138,55.0,-35.0,2.299712424615136,-0.13947203399716113
1139,60.0,-35.0,2.6478657370648198,-0.1501626947532248
1140,65.0,-35.0,2.986975162828529,-0.16080352951470783
1141,70.0,-35.0,3.318206732668171,-0.17143380770155445
1142,75.0,-35.0,3.6425348669021433,-0.18208070241293692
1143,80.0,-35.0,3.9608949507041573,-0.19275559731399436
1144,85.0,-35.0,4.274380532809034,-0.20344904196114724
1145,90.0,-35.0,4.584184884258024,-0.21413740704445547
1146,95.0,-35.0,4.891275369809898,-0.22480046334900533
1147,100.0,-35.0,5.196413240286525,-0.23542266005727588
1148,-100.0,-40.0,5.65845214525486,0.1615231724388252
1149,-95.0,-40.0,5.6059481717141635,0.1501337668590418
1150,-90.0,-40.0,5.571816716404372,0.1387238904218648
1151,-85.0,-40.0,5.562873603889978,0.1271797684386459
1152,-80.0,-40.0,5.5878723163272,0.11547542208744248
1153,-75.0,-40.0,5.660451752988776,0.10357315652994518
1154,-70.0,-40.0,5.803190193327392,0.09141707508738799
1155,-65.0,-40.0,6.056436951573463,0.07892250363631005
1156,-60.0,-40.0,6.5001196793734835,0.0659573274340708
1157,-55.0,-40.0,7.318311588606094,0.05230487206286035
1158,-50.0,-40.0,9.054234157712948,0.037576772008864404
1159,-45.0,-40.0,14.37445453404469,0.020953401783182106
1160,-40.0,-40.0,396596.88530115056,6.704632133444351e-07
1161,-35.0,-40.0,12.349788808082064,-0.01900464183760888
1162,-30.0,-40.0,6.583318817798611,-0.03152424872925966
1163,-25.0,-40.0,4.529150001330674,-0.04072927147489583
1164,-20.0,-40.0,3.477265030605146,-0.04761575503631886
1165,-15.0,-40.0,2.865383814391161,-0.05265338631960984
1166,-10.0,-40.0,2.5020423107174588,-0.05610393950782318
1167,-5.0,-40.0,2.3068967719002207,-0.05812040565181495
1168,0.0,-40.0,2.24514471870767,-0.058784190558411435
1169,5.0,-40.0,2.142594299121165,-0.0599147350419875
1170,10.0,-40.0,1.8590799807628706,-0.06323541117365673
1171,15.0,-40.0,1.452391770648145,-0.0685487754897046
1172,20.0,-40.0,0.9848107734928713,-0.07556779297240007
1173,25.0,-40.0,0.5029888057859299,-0.08395719796726604
1174,30.0,-40.0,0.036987249399928236,-0.09336615451388951
1175,35.0,-40.0,0.4143289605288215,-0.10345572196786261
1176,40.0,-40.0,0.8365804954727212,-0.11392514770359424
1177,45.0,-40.0,1.2374591731720017,-0.12453681462005955
1178,50.0,-40.0,1.6210754741781253,-0.13513372442507313
1179,55.0,-40.0,1.9911982602489118,-0.14564217456846462
1180,60.0,-40.0,2.3505657389116954,-0.1560564748005457
1181,65.0,-40.0,2.70092731812029,-0.16641076654519862
1182,70.0,-40.0,3.0434079906962355,-0.17674937624791487
1183,75.0,-40.0,3.378875199026569,-0.18710669932006846
1184,80.0,-40.0,3.708128408388647,-0.1975008587206209
1185,85.0,-40.0,4.031906926369254,-0.207937645387609
1186,90.0,-40.0,4.351259793119903,-0.21839723049478305
1187,95.0,-40.0,4.667193391843691,-0.22885522116007032
1188,100.0,-40.0,4.980520135830393,-0.23929235957409614
1189,-100.0,-45.0,6.091804879754787,0.15606349658346744
1190,-95.0,-45.0,6.084897420501314,0.14435727768164244
1191,-90.0,-45.0,6.107104322475677,0.13258240512299935
1192,-85.0,-45.0,6.170014966108871,0.12061944092891884
1193,-80.0,-45.0,6.289712756025459,0.10842785712886108
1194,-75.0,-45.0,6.492563868860472,0.09594868337866658
1195,-70.0,-45.0,6.825259124755312,0.083092921627102
1196,-65.0,-45.0,7.37956786535865,0.06972024443122848
1197,-60.0,-45.0,8.365441447340286,0.05559524543306372
1198,-55.0,-45.0,10.398615492851928,0.04028165076652132
1199,-50.0,-45.0,16.480348556635626,0.02281219949948537
1200,-45.0,-45.0,361223.0282082688,9.316524482102636e-07
1201,-40.0,-45.0,14.348664426082083,-0.02098910622119607
1202,-35.0,-45.0,7.7725972362772024,-0.034705426381477285
1203,-30.0,-45.0,5.388141658802155,-0.04498922183536985
1204,-25.0,-45.0,4.141840197439679,-0.05293177437107176
1205,-20.0,-45.0,3.392830927116415,-0.05902811776196068
1206,-15.0,-45.0,2.919178310114663,-0.06355611979774395
1207,-10.0,-45.0,2.624350772313048,-0.06668696390866585
1208,-5.0,-45.0,2.4618196746240883,-0.06852681881304677
1209,0.0,-45.0,2.409778850480502,-0.06913411885344488
1210,5.0,-45.0,2.3227324132988647,-0.07016969298590084
1211,10.0,-45.0,2.0779350796913496,-0.07322392993146987
1212,15.0,-45.0,1.7163966728393885,-0.07814670840844579
1213,20.0,-45.0,1.2863362840097716,-0.08471046178010457
1214,25.0,-45.0,0.8285089265302241,-0.092635708310737
1215,30.0,-45.0,0.3702058039189377,-0.10161357635774586
1216,35.0,-45.0,0.07574290156945053,-0.11132846134592292
1217,40.0,-45.0,0.5003123044702971,-0.1214837107277968
1218,45.0,-45.0,0.9069659868605684,-0.13182927561046617
1219,50.0,-45.0,1.297553608644835,-0.14218545684532494
1220,55.0,-45.0,1.6752278272419039,-0.15245445934527468
1221,60.0,-45.0,2.0426231786293694,-0.16261355371839123
1222,65.0,-45.0,2.40153600121224,-0.17269066488994464
1223,70.0,-45.0,2.753069444123832,-0.18273453310712853
1224,75.0,-45.0,3.0979415459836313,-0.19279043823281192
1225,80.0,-45.0,3.4367635055316708,-0.20288652359876025
1226,85.0,-45.0,3.7701529156503835,-0.2130329669296181
1227,90.0,-45.0,4.098662361584275,-0.2232310648490765
1228,95.0,-45.0,4.423220131410084,-0.2334551906824672
1229,100.0,-45.0,4.744647492316731,-0.24368169393055794
1230,-100.0,-50.0,6.618594532960404,0.14987534298207675
1231,-95.0,-50.0,6.674407522503407,0.13779177003176699
1232,-90.0,-50.0,6.776356258008936,0.12557911083138545
1233,-85.0,-50.0,6.944631789246701,0.1131065912572656
1234,-80.0,-50.0,7.209674684275537,0.10031098363681781
1235,-75.0,-50.0,7.625024974630417,0.08709803198628549
1236,-70.0,-50.0,8.295186299662904,0.07331946429306951
1237,-65.0,-50.0,9.457602528494538,0.05872455588237121
1238,-60.0,-50.0,11.803664070586432,0.04283978473551076
1239,-55.0,-50.0,18.6751398240102,0.024577251846540322
1240,-50.0,-50.0,312640.3610991646,1.3289218716818763e-06
1241,-45.0,-50.0,16.4477479602236,-0.022855285700463517
1242,-40.0,-50.0,9.045316857457253,-0.03761100856702981
1243,-35.0,-50.0,6.319243223165994,-0.048823411309119547
1244,-30.0,-50.0,4.870736861658694,-0.0576968333727424
1245,-25.0,-50.0,3.98124575814558,-0.06474283072634145
1246,-20.0,-50.0,3.398764128660711,-0.07024193684959422
1247,-15.0,-50.0,3.0114046774436662,-0.07437019295102738
1248,-10.0,-50.0,2.762842264870717,-0.07724486036483305
1249,-5.0,-50.0,2.6234008233696557,-0.07894124269626801
1250,0.0,-50.0,2.5783892858992155,-0.07950242458260062
1251,5.0,-50.0,2.502725409595146,-0.08046013638982247
1252,10.0,-50.0,2.287343072094991,-0.08329415836908222
1253,15.0,-50.0,1.9624278352300495,-0.08788909845451522
1254,20.0,-50.0,1.5658251503396208,-0.0940640842387739
1255,25.0,-50.0,1.1325332278862035,-0.10158664505496942
1256,30.0,-50.0,0.6887939263613406,-0.1101869816909949
1257,35.0,-50.0,0.2509473128470583,-0.11957452556218429
1258,40.0,-50.0,0.17383171948045847,-0.1294604747000649
1259,45.0,-50.0,0.5821546145159088,-0.1395856044041661
1260,50.0,-50.0,0.976058268006991,-0.1497482569792344
1261,55.0,-50.0,1.3578839868616777,-0.1598241121392905
1262,60.0,-50.0,1.7301142611758966,-0.1697680884207641
1263,65.0,-50.0,2.094627732620353,-0.1795970028753287
1264,70.0,-50.0,2.4525942529173865,-0.18936097447868455
1265,75.0,-50.0,2.8046809599184668,-0.19911502055320898
1266,80.0,-50.0,3.151316357916266,-0.2089011155838392
1267,85.0,-50.0,3.4928601207193384,-0.2187431045280071
1268,90.0,-50.0,3.8297400512672928,-0.22864566156074626
1269,95.0,-50.0,4.162364137285803,-0.2386054310121914
1270,100.0,-50.0,4.491503938057959,-0.24859455441522596
1271,-100.0,-55.0,7.261815064666021,0.14291159465829692
