,iskele,sancak,avarage_radius,heading_rate
1272,-95.0,-55.0,7.4057989860816615,0.1303760065360906
1273,-90.0,-55.0,7.623908625903656,0.11763321329644333
1274,-85.0,-55.0,7.952804493137655,0.10453164935923702
1275,-80.0,-55.0,8.45324711021561,0.09097073426469703
1276,-75.0,-55.0,9.24319713478798,0.07679349131755417
1277,-70.0,-55.0,10.589046261307649,0.06173465153916733
1278,-65.0,-55.0,13.26100280638761,0.045288985364379045
1279,-60.0,-55.0,20.948260223085146,0.026267860236474167
1280,-55.0,-55.0,260417.76560397662,1.9304541228357964e-06
1281,-50.0,-55.0,18.636945644299566,-0.024625486248805197
1282,-45.0,-55.0,10.388661960972183,-0.04031780195032705
1283,-40.0,-55.0,7.313925726762561,-0.05233385180633027
1284,-35.0,-55.0,5.659404559873258,-0.061999254416022755
1285,-30.0,-55.0,4.626144890779165,-0.0698752616929055
1286,-25.0,-55.0,3.9336701190431795,-0.07624122778884031
1287,-20.0,-55.0,3.4557038162129,-0.0812682598954533
1288,-15.0,-55.0,3.127124864807705,-0.08507252322862413
1289,-10.0,-55.0,2.9118180183321023,-0.08773597582217724
1290,-5.0,-55.0,2.789526294972612,-0.0893129585816383
1291,0.0,-55.0,2.7498182498364216,-0.08983561309997526
1292,5.0,-55.0,2.68282640285513,-0.09072815023697765
1293,10.0,-55.0,2.4904137848621803,-0.09337667671543476
1294,15.0,-55.0,2.1954843188406903,-0.09769188814826855
1295,20.0,-55.0,1.8281733584857875,-0.10353091433571984
1296,25.0,-55.0,1.4183774112026204,-0.11070151557107522
1297,30.0,-55.0,0.9905611396140278,-0.1189704606691881
1298,35.0,-55.0,0.5616996101743155,-0.12807365913022503
1299,40.0,-55.0,0.1416475483711223,-0.1377339424925694
1300,45.0,-55.0,0.2661331727381125,-0.14768681175599271
1301,50.0,-55.0,0.6605629676284761,-0.1577102188768217
1302,55.0,-55.0,1.0437743186880506,-0.16765105829970955
1303,60.0,-55.0,1.4180269821233233,-0.17743635747484285
1304,65.0,-55.0,1.7853170763619617,-0.18706494981590047
1305,70.0,-55.0,2.1469916250526806,-0.1965830753507336
1306,75.0,-55.0,2.5037879234085385,-0.20605398506263192
1307,80.0,-55.0,2.856064644089692,-0.21553366058553594
1308,85.0,-55.0,3.204024053386782,-0.22505953967126138
1309,90.0,-55.0,3.5478215958574886,-0.23465138560217377
1310,95.0,-55.0,3.887649430040835,-0.244313812585164
1311,100.0,-55.0,4.223837621353993,-0.25403692998769617
1312,-100.0,-60.0,8.05483889035913,0.13510775998615787
1313,-95.0,-60.0,8.326524900912357,0.1220245897512465
1314,-90.0,-60.0,8.720698044613723,0.10862912867027343
1315,-85.0,-60.0,9.308164351419167,0.09473238595394613
1316,-80.0,-60.0,10.220855908930357,0.08016770766334283
1317,-75.0,-60.0,11.755242459896438,0.06465478197273919
1318,-70.0,-60.0,14.763046748968764,0.04765870964095121
1319,-65.0,-60.0,23.287480906867707,0.027902585827435242
1320,-60.0,-60.0,211415.4442127404,2.829898128795157e-06
1321,-55.0,-60.0,20.906207669115624,-0.02631872001792407
1322,-50.0,-60.0,11.793279653752757,-0.04287562353440064
1323,-45.0,-60.0,8.361008386493609,-0.05562312117383229
1324,-40.0,-60.0,6.497639340446795,-0.06598110316750325
1325,-35.0,-60.0,5.3204679664521235,-0.07455824133262619
1326,-30.0,-60.0,4.517687280989961,-0.08167220395390815
1327,-25.0,-60.0,3.949634582916765,-0.087493893904986
1328,-20.0,-60.0,3.5434789245266067,-0.09213132378589527
1329,-15.0,-60.0,3.2576354590695167,-0.0956635362793187
1330,-10.0,-60.0,3.06747091553663,-0.09814682931525473
1331,-5.0,-60.0,2.9584490280078737,-0.0996214981799421
1332,0.0,-60.0,2.922892807241335,-0.10011101636344319
1333,5.0,-60.0,2.8627364029763966,-0.10094748559626875
1334,10.0,-60.0,2.6887781152644203,-0.10343509285595315
1335,15.0,-60.0,2.418794904136647,-0.10750540335763027
1336,20.0,-60.0,2.0770946262412697,-0.1130467725995321
1337,25.0,-60.0,1.689189241872369,-0.11990246288684364
1338,30.0,-60.0,1.2774813183268092,-0.12787387397818803
1339,35.0,-60.0,0.8589349090198807,-0.13672504695647095
1340,40.0,-60.0,0.4445302633515641,-0.14619467881627374
1341,45.0,-60.0,0.0402433415541708,-0.15601786093444248
1342,50.0,-60.0,0.3533986156493523,-0.16595543241641986
1343,55.0,-60.0,0.7360288001798024,-0.17582462245511368
1344,60.0,-60.0,1.1101244228774865,-0.1855194935990516
1345,65.0,-60.0,1.4777854551541392,-0.19501270638941431
1346,70.0,-60.0,1.8406302165909032,-0.20433845837177964
1347,75.0,-60.0,2.1996181043926772,-0.21356328663746094
1348,80.0,-60.0,2.5551756951616693,-0.22275692529437313
1349,85.0,-60.0,2.9074306413470348,-0.23197349747837281
1350,90.0,-60.0,3.256398202510675,-0.24124621447926609
1351,95.0,-60.0,3.602059689427305,-0.2505919750168642
1352,100.0,-60.0,3.9443866969089028,-0.2600176345292045
1353,-100.0,-65.0,9.048085895895165,0.12637483456911514
1354,-95.0,-65.0,9.512347604453817,0.11261655143117721
1355,-90.0,-65.0,10.18846002810887,0.09839725306062064
1356,-85.0,-65.0,11.226160887631766,0.08345868071445103
1357,-80.0,-65.0,12.952755252362984,0.06750460163557719
1358,-75.0,-65.0,16.3034078791566,0.04997056934074278
1359,-70.0,-65.0,25.68016887874166,0.029497930513908307
1360,-65.0,-65.0,169063.60072269416,4.153191591288607e-06
1361,-60.0,-65.0,23.243629076030377,-0.02795353480344853
1362,-55.0,-65.0,13.250762748638605,-0.04532273833811516
1363,-50.0,-65.0,9.453383326793007,-0.05874995831951618
1364,-45.0,-65.0,7.3772677609159905,-0.06974147734206292
1365,-40.0,-65.0,6.054942014083135,-0.07894169779383726
1366,-35.0,-65.0,5.142950579343351,-0.08669188129802533
1367,-30.0,-65.0,4.486216978285443,-0.09319168907379233
1368,-25.0,-65.0,4.004101403409088,-0.0985592216125921
1369,-20.0,-65.0,3.65058366995277,-0.10286424378299541
1370,-15.0,-65.0,3.397458287448968,-0.10615925757606655
1371,-10.0,-65.0,3.2270785578347496,-0.10848462160295462
1372,-5.0,-65.0,3.1286899959872474,-0.10986906568449058
1373,0.0,-65.0,3.0964935976425494,-0.11032916428211414
1374,5.0,-65.0,3.0419014736579313,-0.11111571071692124
1375,10.0,-65.0,2.883186604223849,-0.11345903938539684
1376,15.0,-65.0,2.6343467986929543,-0.11730893514287861
1377,20.0,-65.0,2.315226732090745,-0.12257805112021872
1378,25.0,-65.0,1.9475661598312513,-0.1291423731960373
1379,30.0,-65.0,1.551641165557898,-0.13683621031613882
1380,35.0,-65.0,1.1439531673397567,-0.14545343576204872
1381,40.0,-65.0,0.7362252214166776,-0.15475332227537675
1382,45.0,-65.0,0.33543756823860976,-0.1644767656639379
1383,50.0,-65.0,0.05563834217258648,-0.17437260757072373
1384,55.0,-65.0,0.43643251404426037,-0.18423027357789618
1385,60.0,-65.0,0.8089406873252116,-0.1939074690490802
1386,65.0,-65.0,1.1751864543219208,-0.20334254830718557
1387,70.0,-65.0,1.5370885450662102,-0.21254740437138617
1388,75.0,-65.0,1.895959075405746,-0.22158335353495218
1389,80.0,-65.0,2.2524663349837044,-0.23052949035336368
1390,85.0,-65.0,2.6068021110053325,-0.23945778001531726
1391,90.0,-65.0,2.95890939395409,-0.24841961823525663
1392,95.0,-65.0,3.308645616924843,-0.25744491512289985
1393,100.0,-65.0,3.655839168599597,-0.26654925114119976
1394,-100.0,-70.0,10.321857010089271,0.11658772880199884
1395,-95.0,-70.0,11.093059663543732,0.10197552626645534
1396,-90.0,-70.0,12.257587128434087,0.08667749584842008
1397,-85.0,-70.0,14.178997317097762,0.07029710698020569
1398,-80.0,-70.0,17.87696585571539,0.052239706506346156
1399,-75.0,-70.0,28.114411867320797,0.031067544327245702
1400,-70.0,-70.0,134228.35311742633,6.066770896263665e-06
1401,-65.0,-70.0,25.636581235361486,-0.029546759550934967
1402,-60.0,-70.0,14.75342089318207,-0.04768917390936383
1403,-55.0,-70.0,10.585227456492492,-0.061756799627475385
1404,-50.0,-70.0,8.293164761597113,-0.07333755637469416
1405,-45.0,-70.0,6.823976203030351,-0.0831090254155078
1406,-40.0,-70.0,5.80226627224381,-0.09143234452036639
1407,-35.0,-70.0,5.057943748437567,-0.09852182537680962
1408,-30.0,-70.0,4.5019645469639915,-0.10451171396881123
1409,-25.0,-70.0,4.083093115006645,-0.10948786465576729
1410,-20.0,-70.0,3.7701008704578527,-0.1135006268169395
1411,-15.0,-70.0,3.5429775424102687,-0.11658472024928655
1412,-10.0,-70.0,3.3886863438759867,-0.11876826190396803
1413,-5.0,-70.0,3.2990987521836272,-0.1200702051368593
1414,0.0,-70.0,3.269704099026591,-0.12050326571392646
1415,5.0,-70.0,3.219763990751342,-0.1212441872933076
1416,10.0,-70.0,3.0739177629831667,-0.12345585339018707
1417,15.0,-70.0,2.8433494448959795,-0.12710177527304364
1418,20.0,-70.0,2.5443627922684415,-0.13211540217619563
1419,25.0,-70.0,2.1954825926571577,-0.13840097738850252
1420,30.0,-70.0,1.8148675793157742,-0.14582482922205042
1421,35.0,-70.0,1.418247824671062,-0.1542117937930514
1422,40.0,-70.0,1.0177006579563153,-0.16334637723490955
1423,45.0,-70.0,0.6212455279286357,-0.17298243954513665
1424,50.0,-70.0,0.2331046450845002,-0.18286425752414232
1425,55.0,-70.0,0.1456568679942234,-0.19275842636295393
1426,60.0,-70.0,0.5158717261169805,-0.20248603133389853
1427,65.0,-70.0,0.879626969802328,-0.21194479569561525
1428,70.0,-70.0,1.2390677966939008,-0.22111377153112344
1429,75.0,-70.0,1.595920775565388,-0.23003763768844357
1430,80.0,-70.0,1.9512507645155528,-0.23879620950358924
1431,85.0,-70.0,2.305501556184024,-0.247475150565562
1432,90.0,-70.0,2.6586832097938897,-0.25614608976955655
1433,95.0,-70.0,3.010569841046013,-0.264859336645322
1434,100.0,-70.0,3.3608841647759675,-0.27364252975829717
1435,-100.0,-75.0,12.013363249835407,0.10556515148454701
1436,-95.0,-75.0,13.31388329385676,0.08983204926544884
1437,-90.0,-75.0,15.431968397839492,0.07304101242699662
1438,-85.0,-75.0,19.47971251713527,0.054476440086232814
1439,-80.0,-75.0,30.57972515465892,0.03262206550267065
1440,-75.0,-75.0,106381.07387701582,8.787480840038881e-06
1441,-70.0,-75.0,28.072882955098535,-0.031112584194795852
1442,-65.0,-75.0,16.29472075642009,-0.04999710696075259
1443,-60.0,-75.0,11.751929793816064,-0.06467339956036396
1444,-55.0,-75.0,9.24149897974494,-0.07680832290766504
1445,-50.0,-75.0,7.623976304766247,-0.0871109961409802
1446,-45.0,-75.0,6.49182600633841,-0.09596082292735669
1447,-40.0,-75.0,5.659880394896472,-0.10358510937737136
1448,-35.0,-75.0,5.030895047584576,-0.11012853740438837
1449,-30.0,-75.0,4.548639582492809,-0.11568595869444595
1450,-25.0,-75.0,4.178377303196828,-0.12032007690883435
1451,-20.0,-75.0,3.8976921708997585,-0.1240719626435385
1452,-15.0,-75.0,3.6918527148913816,-0.1269653647867727
1453,-10.0,-75.0,3.5510218051412092,-0.12901795225403084
1454,-5.0,-75.0,3.468856602444451,-0.13024428801686877
1455,0.0,-75.0,3.441836116530101,-0.1306525926235628
1456,5.0,-75.0,3.3958513926584155,-0.13135176966802878
1457,10.0,-75.0,3.2610755650185013,-0.1334415504052885
1458,15.0,-75.0,3.046579661341613,-0.13689426042087788
1459,20.0,-75.0,2.7657318645102906,-0.1416645592085674
1460,25.0,-75.0,2.4343727512094064,-0.14767789410846657
1461,30.0,-75.0,2.0686104837842256,-0.15483068812196926
1462,35.0,-75.0,1.683170419345862,-0.1629796202205222
1463,40.0,-75.0,1.2901458108035864,-0.17193811900054834
1464,45.0,-75.0,0.8983191609785879,-0.1814801495888068
1465,50.0,-75.0,0.5130354563420518,-0.19135472307873003
1466,55.0,-75.0,0.136545018130416,-0.20131387655366056
1467,60.0,-75.0,0.2313461145077828,-0.21114585292867138
1468,65.0,-75.0,0.592224413243349,-0.22070492993817428
1469,70.0,-75.0,0.9483653720386772,-0.22992819469058542
1470,75.0,-75.0,1.3018761191518498,-0.23883072905182068
1471,80.0,-75.0,1.6543007406632975,-0.24748153456899485
1472,85.0,-75.0,2.00649048076796,-0.2559728644873152
1473,90.0,-75.0,2.358704161489309,-0.26439350300043674
1474,95.0,-75.0,2.7108041765053543,-0.27281369729035204
1475,100.0,-75.0,3.0624356804028374,-0.28128229983291164
1476,-100.0,-80.0,14.380996485543722,0.09303139633004986
1477,-95.0,-80.0,16.7100350559878,0.07574245484101445
1478,-90.0,-80.0,21.108500942297717,0.056687767715017726
1479,-85.0,-80.0,33.06732734282908,0.0341694063356041
1480,-80.0,-80.0,84450.47689647674,1.2594606541669758e-05
1481,-75.0,-80.0,30.541611996535313,-0.032662254591929285
1482,-70.0,-80.0,17.869395213373952,-0.052262144814177
1483,-65.0,-80.0,12.949984460523654,-0.0675197792747584
1484,-60.0,-80.0,10.219483970767715,-0.08017947946251042
1485,-55.0,-80.0,8.452425368082954,-0.09098081758394677
1486,-50.0,-80.0,7.209111963984357,-0.10032028476581165
1487,-45.0,-80.0,6.2892872723587585,-0.108436922020829
1488,-40.0,-80.0,5.587525647489065,-0.11548461260720064
1489,-35.0,-80.0,5.042663267513268,-0.12156600734120734
1490,-30.0,-80.0,4.616713460192334,-0.1267506183552586
1491,-25.0,-80.0,4.284930704956555,-0.13108549281848977
1492,-20.0,-80.0,4.0306898697754665,-0.13460207593541051
1493,-15.0,-80.0,3.8426668615290773,-0.13732093532039827
1494,-10.0,-80.0,3.713223793744973,-0.13925473102422964
1495,-5.0,-80.0,3.6374308410573803,-0.14041111549673405
1496,0.0,-80.0,3.6124647520339783,-0.1407962252772471
1497,5.0,-80.0,3.5699188357306015,-0.14145606013946863
1498,10.0,-80.0,3.4448465899754392,-0.14343032495514643
1499,15.0,-80.0,3.2445729335310642,-0.14670214762349418
1500,20.0,-80.0,2.980258907721082,-0.15123662755657638
1501,25.0,-80.0,2.6653070667021246,-0.15698284980713387
1502,30.0,-80.0,2.31396816355179,-0.16386069695089378
1503,35.0,-80.0,1.9398148056690332,-0.17175735469956002
1504,40.0,-80.0,1.5546486349935298,-0.18051788215163783
1505,45.0,-80.0,1.1677175011478265,-0.1899426190341416
1506,50.0,-80.0,0.7853158630029966,-0.19979533382118
1507,55.0,-80.0,0.4107976570735161,-0.2098240614515234
1508,60.0,-80.0,0.04498548417961457,-0.21979228945798826
1509,65.0,-80.0,0.31323603097586145,-0.2295129940454187
1510,70.0,-80.0,0.6659023807314399,-0.23887547629067366
1511,75.0,-80.0,1.0153960681640926,-0.2478534641771022
1512,80.0,-80.0,1.3637317919527119,-0.25649123479633923
1513,85.0,-80.0,1.7122711378015065,-0.2648762181447563
1514,90.0,-80.0,2.0616786620212575,-0.27310849364983075
1515,95.0,-80.0,2.4120579487446836,-0.2812777861671701
1516,100.0,-80.0,2.7631479282600298,-0.28945282301730085
1517,-100.0,-85.0,17.986028771596096,0.07853429561174062
1518,-95.0,-85.0,22.760789559078265,0.05887854883465316
1519,-90.0,-85.0,35.57008816314643,0.03571526384723351
1520,-85.0,-85.0,67288.09939431876,1.7844602182800343e-05
1521,-80.0,-85.0,33.03349314183251,-0.03420424617901922
1522,-75.0,-85.0,19.4733121533162,-0.05449493779276351
1523,-70.0,-85.0,14.176752721171004,-0.07030916110928816
1524,-65.0,-85.0,11.22509040250664,-0.0834677692486678
1525,-60.0,-85.0,9.30754464338889,-0.0947400013609483
1526,-55.0,-85.0,7.952393206585721,-0.10453855541480551
1527,-50.0,-85.0,6.944329604465627,-0.11311323800478572
1528,-45.0,-85.0,6.169775084054514,-0.12062612446353581
1529,-40.0,-85.0,5.562671562509901,-0.12718669877449273
1530,-35.0,-85.0,5.081841186404969,-0.13287047076132416
1531,-30.0,-85.0,4.700298103189786,-0.13772982644492773
1532,-25.0,-85.0,4.399726133211771,-0.14180088176250197
1533,-20.0,-85.0,4.167424266845298,-0.1451081274355894
1534,-15.0,-85.0,3.994529147707506,-0.14766775646306424
1535,-10.0,-85.0,3.874944825898519,-0.14949011466245865
1536,-5.0,-85.0,3.804690205614405,-0.15058147030402347
1537,0.0,-85.0,3.7815114474460256,-0.15094517649837377
1538,5.0,-85.0,3.741960328002064,-0.15156890496281414
1539,10.0,-85.0,3.6253924504879476,-0.15343708052103588
1540,15.0,-85.0,3.437883750053331,-0.15653624779322553
1541,20.0,-85.0,3.1886452536513983,-0.16084573227848384
1542,25.0,-85.0,2.8891440767804353,-0.16632789740318055
1543,30.0,-85.0,2.5518124863238736,-0.17292731071578613
1544,35.0,-85.0,2.1890383848350727,-0.1805569955324531
1545,40.0,-85.0,1.812099333232964,-0.1890930289990801
1546,45.0,-85.0,1.4304059902922166,-0.1983666693275178
1547,50.0,-85.0,1.0509704320395705,-0.20816502243966042
1548,55.0,-85.0,0.6781706096103121,-0.21824395380394082
1549,60.0,-85.0,0.3138534444455686,-0.22835383370963236
1550,65.0,-85.0,0.04225165087954592,-0.23827354700935757
1551,70.0,-85.0,0.3918194537666101,-0.2478443408320393
1552,75.0,-85.0,0.7372582415316371,-0.2569902941100284
1553,80.0,-85.0,1.0809381764720787,-0.26571714136176616
1554,85.0,-85.0,1.4247482955512625,-0.27409297316969844
1555,90.0,-85.0,1.7698739128614538,-0.282218493654639
1556,95.0,-85.0,2.1168142027612866,-0.29019831770651755
1557,100.0,-85.0,2.4655400651896953,-0.29812197888154346
1558,-100.0,-90.0,24.36730494076387,0.06123260015652449
1559,-95.0,-90.0,38.08228577365378,0.037263680935828825
1560,-90.0,-90.0,53868.98806349788,2.4989298391319568e-05
1561,-85.0,-90.0,35.54093427003403,-0.03574471048483936
1562,-80.0,-90.0,21.103233407077546,-0.05670268717155035
1563,-75.0,-90.0,15.430201995341484,-0.07305037059197377
1564,-70.0,-90.0,12.25677854567857,-0.08668434502525317
1565,-65.0,-90.0,10.188009628303947,-0.09840285816033062
1566,-60.0,-90.0,8.72040988456,-0.10863411734045123
1567,-55.0,-90.0,7.623704179935732,-0.11763794592091252
1568,-50.0,-90.0,6.776199281086562,-0.12558382060521414
1569,-45.0,-90.0,6.106976238729505,-0.13258725736008478
1570,-40.0,-90.0,5.571707186981394,-0.1387290090586369
1571,-35.0,-90.0,5.141221315689563,-0.1440661703239435
1572,-30.0,-90.0,4.79558625537745,-0.14863910486157253
1573,-25.0,-90.0,4.520824983469702,-0.15247606357527374
1574,-20.0,-90.0,4.306995212655293,-0.1555964474821141
1575,-15.0,-90.0,4.147020683765858,-0.15801321685100495
1576,-10.0,-90.0,4.035962122625389,-0.15973470417903582
1577,-5.0,-90.0,3.97056028500787,-0.16076595260117046
1578,0.0,-90.0,3.9489584739948462,-0.16110963216701482
1579,5.0,-90.0,3.9120627138236834,-0.1616992986910075
1580,10.0,-90.0,3.803092688180673,-0.16346646209694257
1581,15.0,-90.0,3.6270055306064553,-0.1664051424432274
1582,20.0,-90.0,3.3915908304280538,-0.1704993801283758
1583,25.0,-90.0,3.106561746701089,-0.17572637462511007
1584,30.0,-90.0,2.7828342742591317,-0.18204512692074923
1585,35.0,-90.0,2.4315051715325526,-0.18939554054875743
1586,40.0,-90.0,2.0631755520190493,-0.19768170375196809
1587,45.0,-90.0,1.6871600226680488,-0.20676657108781374
1588,50.0,-90.0,1.3109244431860487,-0.2164666344059182
1589,55.0,-90.0,0.9397043144319145,-0.22655653441096052
1590,60.0,-90.0,0.5763738115503917,-0.23678693125623074
1591,65.0,-90.0,0.221615654061718,-0.24691418037871335
1592,70.0,-90.0,0.12563371148272007,-0.2567375438989739
1593,75.0,-90.0,0.4675225218681147,-0.26612863403245063
1594,80.0,-90.0,0.8065932221988411,-0.2750437527561997
1595,85.0,-90.0,1.145178781424738,-0.28351643380565794
1596,90.0,-90.0,1.4850232958850504,-0.29163356450612976
1597,95.0,-90.0,1.82714340971327,-0.2995050603757078
1598,100.0,-90.0,2.1718907149620783,-0.307237906671043
1599,-100.0,-95.0,40.29079651857279,0.03911974406706398
1600,-95.0,-95.0,43350.74573661749,3.459864681265576e-05
1601,-90.0,-95.0,38.05783600357725,-0.03728801490235929
1602,-85.0,-95.0,22.756558712689365,-0.058890353449293345
1603,-80.0,-95.0,16.708682375482002,-0.0757495746108262
1604,-75.0,-95.0,13.313291796230638,-0.08983710004029198
1605,-70.0,-95.0,11.09274463630361,-0.10197955687287753
1606,-65.0,-95.0,9.512154834449877,-0.11262006665269253
1607,-60.0,-95.0,8.326394090442117,-0.12202787149258291
1608,-55.0,-95.0,7.405702956037787,-0.1303792331708913
1609,-50.0,-95.0,6.674332672800147,-0.137795066555774
1610,-45.0,-95.0,6.084836369233889,-0.14436073836020147
1611,-40.0,-95.0,5.605896628096526,-0.150137465516727
1612,-35.0,-95.0,5.216015067898103,-0.1551693680343512
1613,-30.0,-95.0,4.900004738283649,-0.15948811332815047
1614,-25.0,-95.0,4.646931331255444,-0.1631161502682998
1615,-20.0,-95.0,4.44885274099719,-0.166069072474595
1616,-15.0,-95.0,4.30002334472576,-0.16835740636236113
1617,-10.0,-95.0,4.196382758329589,-0.1699879807289946
1618,-5.0,-95.0,4.135227850741923,-0.1709649544034062
1619,0.0,-95.0,4.115009978732799,-0.17129053523460208
1620,5.0,-95.0,4.080450830638446,-0.17184936940342926
1621,10.0,-95.0,3.978216451384841,-0.1735243276624251
1622,15.0,-95.0,3.812482082088528,-0.1763106318196713
1623,20.0,-95.0,3.589712116331633,-0.1802021344707697
1624,25.0,-95.0,3.3182770637810712,-0.18518207273446824
1625,30.0,-95.0,3.0076140675964904,-0.19122680055103736
1626,35.0,-95.0,2.667728061225489,-0.19829085242806302
1627,40.0,-95.0,2.3083759499277434,-0.20630598847141454
1628,45.0,-95.0,1.9385480520884564,-0.2151663389433433
1629,50.0,-95.0,1.5659094409612546,-0.22472017026773566
1630,55.0,-95.0,1.19633400882946,-0.2347689844168529
1631,60.0,-95.0,0.8336227585038172,-0.24507623630622288
1632,65.0,-95.0,0.479447555127659,-0.2553905598067467
1633,70.0,-95.0,0.13357233636926688,-0.26548056532438463
1634,75.0,-95.0,0.2056618429209783,-0.27516904476206155
1635,80.0,-95.0,0.5407044457188137,-0.28435738532421495
1636,85.0,-95.0,0.8741599848437593,-0.2930316760158585
1637,90.0,-95.0,1.2082723877733936,-0.3012495034706746
1638,95.0,-95.0,1.5446313142518606,-0.30911184120504204
1639,100.0,-95.0,1.88409782911482,-0.31673391609096746
1640,-100.0,-100.0,2211.902480097281,-0.0007515114899596232
1641,-95.0,-100.0,40.57929713034385,-0.03883725626524919
1642,-90.0,-100.0,24.43110523531033,-0.06106153129465123
1643,-85.0,-100.0,18.010760501239258,-0.07841143256286318
1644,-80.0,-100.0,14.393515976356149,-0.09293214287837505
1645,-75.0,-100.0,12.020790741736759,-0.10547802041839507
1646,-70.0,-100.0,10.326738295341611,-0.11650655902318519
1647,-65.0,-100.0,9.051519952954175,-0.12629591971659707
1648,-60.0,-100.0,8.057366964798398,-0.13502865879657291
1649,-55.0,-100.0,7.263731470851686,-0.14283059398862372
1650,-50.0,-100.0,6.62007255543554,-0.14979120514509206
1651,-45.0,-100.0,6.092953798464991,-0.15597534129752053
1652,-40.0,-100.0,5.6593454182054534,-0.16143042625332832
1653,-35.0,-100.0,5.302895321921012,-0.16619116359344707
1654,-30.0,-100.0,5.011735325750388,-0.17028277502895484
1655,-25.0,-100.0,4.777132915672802,-0.1737233376311802
1656,-20.0,-100.0,4.5926342043136845,-0.17652553935755358
1657,-15.0,-100.0,4.45350599661485,-0.17869803354021505
1658,-10.0,-100.0,4.356368303185238,-0.18024649056562975
1659,-5.0,-100.0,4.298953916378376,-0.18117439538853983
1660,0.0,-100.0,4.279957568336421,-0.1814836114209157
1661,5.0,-100.0,4.247465310854612,-0.18201453114360228
1662,10.0,-100.0,4.151212916015815,-0.1836059378777722
1663,15.0,-100.0,3.9947532056367545,-0.1862537370924383
1664,20.0,-100.0,3.7836224220419172,-0.18995281385373033
1665,25.0,-100.0,3.5248572009330705,-0.19469920656959339
1666,30.0,-100.0,3.2267876162901077,-0.20047410241884878
1667,35.0,-100.0,2.898201703454541,-0.20725318049221422
1668,40.0,-100.0,2.548086572611417,-0.21498564626213662
1669,45.0,-100.0,2.184963683102134,-0.2235924936724419
1670,50.0,-100.0,1.816446110703431,-0.23295456829404626
1671,55.0,-100.0,1.4488020391262741,-0.2429049226153615
1672,60.0,-100.0,1.0865817717384332,-0.2532305490064375
1673,65.0,-100.0,0.7323988163918695,-0.2636871806578584
1674,70.0,-100.0,0.3869452924392232,-0.27402708656967173
1675,75.0,-100.0,0.04927059087366508,-0.2840341920633859
1676,80.0,-100.0,0.28272201495976734,-0.29355635069349634
1677,85.0,-100.0,0.6116688815262233,-0.3025245921220836
1678,90.0,-100.0,0.9401688557815835,-0.310952589463081
1679,95.0,-100.0,1.270346589687201,-0.3189165978109119
1680,100.0,-100.0,1.6036344891632246,-0.3265274877459077
